genotype,plant_id,spp,nTreatment,temp,phoper,aamb,amax,Carbon,ce,co2comp,co2sat,dr,D13C,lcp,LMA,lsp,jmax,Nitrogen,netqe,pnue,SLA,vcmax
cs22,cs22h,cs,high,25,14,5.273821004,20.36289454,51.23575527,0.045374725,47.21611793,595.1870898,-1.052852768,-28.73741631,25.42202288,0.007481132,178.4314276,102.725428,3.536228973,0.0344673,23.44708052,133.6696091,36.55655
cs1,cs1h,cs,high,25,14,5.44,21.4,48.70149586,0.086170821,44.11851791,292.4624447,-1.07,-30.55962056,20.47385312,0.006477273,148.8484048,95.00939471,2.506925588,0.042376,33.50157871,154.3859649,50.23451293
cs3,cs3h,cs,high,25,14,5.98,20.7,48.60489781,0.079449779,46.12772014,306.6696662,-0.98,-30.15524143,19.09945571,0.01,167.0460168,90.791922,2.945117541,0.04042,20.30479231,100,36.6869717
cs11,cs11h,cs,high,25,14,6.292704531,15.82604885,48.36674096,0.046988942,58.20370182,395.0073843,-1.306579784,-28.90557197,19.8008723,0.006360573,180.702765,62.96475,3.891499038,0.04472626,21.61489304,157.218543,23.48907
cs2,cs2h,cs,high,25,14,9.85,20.9,50.00399755,0.07428457,42.79442987,324.1449168,-1.06,-26.38116499,16.05068638,0.00614094,189.405139,107.9461263,2.601203683,0.05682,61.66333998,162.8415301,54.58820275
cs4,cs4h,cs,high,25,14,10,20.8,46.50137502,0.075197549,44.83621992,321.4409816,-1.09,-29.65971721,17.95834342,0.008008299,219.7828368,93.80238727,3.156983371,0.049548,39.55372951,124.8704663,51.4774951
cs6,cs6m,cs,med,25,14,6.553855792,14.71750186,32.69927575,0.090219114,58.7848318,221.9154715,-2.088919089,-29.11751225,21.07844763,0.009233653,155.2533318,69.1847377,2.165404595,0.048845623,47.5746754,108.2995038,28.2063737
cs1,cs1m,cs,med,25,14,7.05,15,50.33455047,0.02163851,51.98694089,745.1954879,-0.881,-27.29841991,25.6372403,0.005850388,264.3484032,67.0900465,2.3896209,0.0295336,50.42842782,170.9288299,31.7913345
cs3,cs3m,cs,med,25,14,10.4,20.6,48.25565275,0.066998859,49.93962375,357.4075464,-1.679254326,-28.97759336,4.53480245,0.00755414,271.7715742,91.8691674,2.360207611,0.0389168,67.24229271,132.3777403,49.0602464
cs22,cs22m,cs,med,25,14,11.46616375,18.82350037,48.62421389,0.063298433,50.18467156,411.2280818,-3.55435254,-28.04359473,36.23019363,0.00680721,349.6321538,52.4265383,1.805618999,0.036586126,162.5459433,146.9030733,94.303338
cs4,cs4m,cs,med,25,14,11.9,22.5,51.1132159,0.075869005,46.16353749,342.7273333,-0.712,-29.70571464,12.3524069,0.009512821,257.9968624,106.8045631,2.793276491,0.048444,56.34135313,105.1212938,55.1117401
cs2,cs2m,cs,med,25,14,13.1,21.3,52.08144569,0.061766675,44.04842389,388.89457,-1.16,-28.46884428,19.07635094,0.007517794,267.6343352,92.27946802,2.38806438,0.052704,72.96840733,133.0177515,47.59683782
cs22,cs22l,cs,low,25,14,6.605914958,13.07953603,51.52217989,0.019920235,72.93674498,729.5322054,-0.547010056,-28.85066012,14.20431228,0.005536695,208.3732943,71.8656414,1.710413412,0.034021474,60.54219391,180.613165,60.345487
cs3,cs3l,cs,low,25,14,6.67148745,18.3315011,49.1874218,0.079836429,45.27715306,274.8903913,-0.724078554,-28.65982684,13.65097829,0.00843647,179.4581138,78.206661,2.96536797,0.040236432,48.70448045,118.5329861,44.2143036
cs1,cs1l,cs,low,25,14,7.96,12.5,51.39598187,0.022775478,52.80343033,601.6393331,-1.13,-28.72845892,19.54175849,0.008468596,170.7690554,53.1749631,2.103452051,0.052636,44.68575041,118.0833333,25.7855594
cs4,cs4l,cs,low,25,14,9.73,14.7,50.01975842,0.042380856,41.91594337,388.770668,-0.804,-27.52921436,8.839779006,0.011785526,213.4119344,60.5869176,2.097230658,0.012308,134.7760244,84.84984312,27.1307957
cs2,cs2l,cs,low,25,14,12.4,18.2,48.01504395,0.065864827,44.79703899,321.1205465,-1.14,-27.88189336,15.05918457,0.004386952,209.2096198,80.3372337,5.064995355,0.063868,69.56953924,227.9487179,39.8232151
cs3,cs3l,cs,low,25,14,13.5,19.6,47.79098436,0.065507372,46.519736,345.7226998,-1.1,-29.57717209,21.70024671,0.006831032,299.2495888,87.02243162,2.427194794,0.04864,81.42219443,146.3907603,47.13627003
cs11,cs11h,cs,high,25,10,7.045591391,12.44892773,37.07563775,0.04550218,48.77571392,322.3654133,-0.239032062,-29.51013747,12.72976691,0.005679226,164.61766,93.0456546,2.179879817,0.046386787,56.91094178,176.0803408,38.230272
cs1,cs1h,cs,high,25,10,7.209630689,20.1248167,48.06725289,0.030356425,58.19337786,721.1442028,-1.281686592,-30.56817138,27.29191787,0.011297989,212.7143332,45.7519284,3.212149056,0.038882196,19.86626297,88.51132686,26.4225678
cs22,cs22h,cs,high,25,10,8.2007037,13.55789069,46.53803255,0.051336443,48.50515147,312.6039074,0.059995868,-29.2497545,0.029177776,0.009259574,187.9208353,92.7381822,2.001104407,0.043645917,44.25785315,107.9963235,41.9241478
cs4,cs4h,cs,high,25,10,8.369451778,19.72979423,46.3153538,0.042795367,49.81930139,510.8457059,-1.134709283,-29.64846792,23.57799941,0.007748148,224.2409537,89.9683233,2.427325841,0.041709003,44.50112765,129.0630975,38.7772274
cs3,cs3h,cs,high,25,10,8.488941004,18.3444075,45.75742246,0.048913306,49.56528257,424.604492,-0.860115521,-30.62055813,20.57635375,0.01595102,246.619203,82.0047064,2.882199932,0.037554566,18.46464409,62.69191402,31.1078625
cs2,cs2h,cs,high,25,10,9.61610935,19.45928643,48.38861667,0.049935913,47.24019636,436.9254028,-1.137314985,-30.0235929,28.9679987,0.007912932,278.1156719,92.7381822,2.399100773,0.038596023,50.6539668,126.3754045,41.9241478
cs11,cs11m,cs,med,25,10,6.920521365,14.46459811,48.64716823,0.027819725,64.90525991,584.8456367,-0.128650609,-29.51516119,3.638072834,0.007298701,219.951396,73.4038774,2.389999223,0.031993043,42.53749741,137.0106762,38.1172651
cs2,cs2m,cs,med,25,10,8.016374642,17.19905623,47.5825983,0.055285789,48.65223652,359.7458575,-0.987082886,-30.43570401,24.57226998,0.009776692,247.8703124,83.4158984,2.016247188,0.035899888,40.66701406,102.2840828,42.4787449
cs4,cs4m,cs,med,25,10,9.341950062,20.74336438,48.92855971,0.065352012,47.63168531,365.0414161,-0.973756881,-28.41100339,21.13239255,0.007561462,253.3850091,97.6102493,2.623121032,0.040223228,39.90278779,132.2495606,45.5223852
cs1,cs1m,cs,med,25,10,9.344402247,15.65323463,47.98033734,0.058165991,47.96997549,317.0831523,-0.804272227,-29.18394844,18.71854318,0.006883721,273.9196598,63.6699005,2.000649094,0.036615836,67.85117112,145.2702703,33.3655291
cs22,cs22m,cs,med,25,10,11.16472859,17.1757693,50.08867871,0.082329524,57.6009329,266.2231682,-0.60023091,-28.85199084,14.59761256,0.008630137,321.1223996,79.429385,2.727284282,0.036423575,95.63150967,115.8730159,40.7328431
cs3,cs3m,cs,med,25,10,12.4720021,13.30279879,47.43156565,0.036958961,47.73672492,407.671056,0.610115361,-30.24104993,16.53177822,0.006553007,263.2497554,59.2460602,1.830215025,0.036231114,61.43619572,152.6017029,26.0129244
cs11,cs11l,cs,low,25,10,6.96890792,11.10796178,46.12882421,0.029061191,62.02577998,444.2524309,-0.878088243,-30.5500265,17.23493644,0.005334272,181.8761419,59.8325478,2.018431503,0.042327848,41.47810988,187.4670185,25.0648163
cs4,cs4l,cs,low,25,10,8.945112919,14.92267719,57.82308111,0.027990453,44.39264907,577.5271777,-0.743830166,-29.86159889,17.88851184,0.011544359,260.2542665,47.2358791,1.459935015,0.036907495,52.27606555,86.62239089,30.4197854
cs2,cs2l,cs,low,25,10,10.75989651,11.37025598,44.05116867,0.035616948,67.68103091,386.9182658,-1.012508655,-31.0330387,20.79393069,0.008089888,277.6619613,44.7633948,2.436307537,0.041888811,79.76739119,123.6111111,21.2700608
cs3,cs3l,cs,low,25,10,10.84944808,16.69518206,50.46098674,0.053933681,47.13467008,356.6848754,-0.989916271,-29.01086576,19.4384846,0.00668626,262.2971236,78.3216006,3.147502356,0.044673923,51.55351896,149.5604396,41.0236665
cs6,cs6h,cs,high,32,14,6.750783188,16.01579894,20.23255578,0.046758298,68.11378435,410.6369201,-1.282953526,-30.67609905,29.94854771,0.009276995,220.3524726,70.328922,1.473417006,0.035455063,49.38796654,107.7935223,23.716019
cs11,cs11h,cs,high,32,14,7.539024879,17.63282367,49.25691353,0.035302107,68.15457483,567.6381829,-0.908134801,-30.22550807,20.63182272,0.007063028,278.1878568,68.9797252,3.28158564,0.029271397,32.52673786,141.5823367,19.6321526
cs3,cs3h,cs,high,32,14,7.549938878,12.02904953,40.59371978,0.032940053,49.46487549,414.6449036,-0.572023776,-31.30363854,15.9769518,0.007240664,219.0730473,43.133115,2.353561874,0.03717422,44.30364177,138.1088825,15.7981046
cs4,cs4h,cs,high,32,14,7.629259636,18.18150005,44.61772075,0.06102834,50.55172899,348.4706956,-0.857542373,-31.20334515,18.63108209,0.005005066,228.0207745,66.022219,2.252966822,0.036435698,67.65778918,199.7975709,29.26877
cs7,cs7h,cs,high,32,14,9.383306081,22.40183558,47.820929,0.038562896,53.23867343,634.1555121,-0.651302141,-30.18339049,20.90058587,0.004561884,294.220367,80.762997,2.574955267,0.034330871,79.88071918,219.2076831,31.9695113
cs22,cs22h,cs,high,32,14,9.847370337,20.07970532,51.9996924,0.037606111,52.05671732,586.0046503,-0.976925623,-28.37710691,18.0240471,0.006410256,234.1053435,46.219615,3.237888588,0.045572525,47.44418256,156,14.020123
cs6,cs6m,cs,med,32,14,5.280970697,13.60914955,48.25885639,0.032483858,87.78335586,506.734508,-1.225451008,-31.00380088,23.35512402,0.009149039,161.2411244,50.1498426,2.26888797,0.038299542,19.77203009,116.4304778,12.8439908
cs11,cs11m,cs,med,32,14,5.56168651,12.93896742,43.73080739,0.063698144,68.77036233,271.8997886,-0.761902439,-31.01718666,14.47198977,0.006361829,185.9400771,49.5072034,1.928174535,0.032435695,49.69712381,157.1875,17.5780821
cs4,cs4m,cs,med,32,14,5.61375741,12.82227331,44.49040208,0.089629176,58.06704378,201.1261892,-0.423434079,-31.08123372,19.21159991,0.011720588,131.3267726,48.888595,2.078762731,0.050071344,41.35306672,85.31994981,20.615601
cs22,cs22m,cs,med,32,14,6.604775318,20.44065239,46.96797008,0.0399841,71.40416253,582.6236822,-1.418132676,-29.01774001,27.9096018,0.0093647,237.418139,76.7794695,2.586298537,0.031525089,37.6570795,106.7839837,27.0446851
cs3,cs3m,cs,med,32,14,7.347957719,13.93485339,42.77237697,0.051039266,72.60976444,345.6319792,-0.607617042,-30.54398993,14.09818664,0.009149039,264.7007442,51.4483959,2.053456253,0.02932116,50.93488169,116.4304778,17.6354192
cs7,cs7l,cs,low,32,14,4.061964783,18.47839878,45.67617363,0.044618035,59.34827941,473.4946844,-1.302162182,-29.00110393,28.9455045,0.008276398,141.7632999,65.05223703,1.751079273,0.036004646,28.02779967,120.8255159,21.57468066
cs3,cs3l,cs,low,32,14,4.534487392,11.14867313,40.69743056,0.026309265,79.69416868,503.4488161,0.699430924,-30.14864588,23.62952374,0.011091997,164.5345293,40.893663,2.515095572,0.039218066,21.35703535,90.15509103,17.3099113
cs11,cs11l,cs,low,32,14,4.691682492,12.54423095,43.83292548,0.107417768,59.66772246,176.4475739,-0.918746334,-30.82431584,20.50214721,0.006283841,143.7132459,48.65318,2.973258873,0.038078408,21.61973168,159.1383373,15.1651702
cs6,cs6l,cs,low,32,14,4.828922457,12.68220526,41.08926853,0.037415918,69.90767967,408.8598137,0.194091309,-29.60237034,21.85753015,0.009965197,172.1249391,45.277297,1.854593916,0.040289206,26.12856164,100.3492433,20.870828
cs22,cs22l,cs,low,32,14,6.068216579,10.67698075,44.04324431,0.051535388,68.80285573,275.9805086,-0.988065087,-30.90582128,19.88669167,0.007235174,166.7349554,37.7211629,1.91408748,0.041323039,36.73513167,138.21368,9.3488916
cs4,cs4l,cs,low,32,14,7.494714716,17.73396719,54.59798534,0.054490511,53.47246598,378.9230254,-1.300599047,-30.66963722,25.18375156,0.008925159,205.9266161,63.2176678,2.117959815,0.041466172,56.26632753,112.0428189,30.1230664
cs7,cs7h,cs,high,32,10,4.329564963,21.79280191,36.22497402,0.056114209,107.3844083,495.7495337,-1.242096503,-29.66510455,34.78633591,0.007941364,180.472111,95.08026,1.986661764,0.029718515,27.44259829,125.9229535,31.390282
cs6,cs6h,cs,high,32,10,5.193809149,21.54565176,52.43519848,0.096609076,148.6059895,371.6249091,-1.093831972,-28.74313689,35.07777688,0.01060652,220.7026933,51.126659,2.934183498,0.027980129,16.68882643,94.28162974,24.163425
cs4,cs4h,cs,high,32,10,5.373661388,20.68267069,49.25482973,0.089279746,95.00166454,326.6630608,-0.999951256,-29.4080882,28.31150442,0.007391484,222.9150153,91.195179,3.184724167,0.027613384,28.17582875,135.2908277,38.855448
cs22,cs22h,cs,high,32,10,6.218329154,16.31374237,46.82779364,0.059995114,107.2367869,379.1546372,-1.249409394,-28.70178944,31.84876463,0.006352262,229.8942014,73.214781,2.863770308,0.031398498,34.18276087,157.4242424,30.062897
cs11,cs11h,cs,high,32,10,7.086915626,18.30779947,48.79764456,0.09984292,97.24820525,280.6142308,-1.105184887,-29.73074658,32.32347981,0.006389357,275.3276292,79.580739,2.603910985,0.029163764,42.59650355,156.5102639,29.385184
cs3,cs3h,cs,high,32,10,8.168148408,19.72853324,44.80755082,0.080368213,111.0954109,370.7612743,-0.873397201,-29.94643258,13.63764542,0.005988551,232.8103198,105.491947,2.537327566,0.037268097,43.55273533,166.9852941,17.863348
cs6,cs6m,cs,med,32,10,3.732311026,13.01123912,45.87347673,0.025013111,133.044346,653.2211162,-1.116744288,-30.18497582,35.1047781,0.011771978,185.8743341,51.64258,1.803937191,0.024755071,22.40695709,84.94749125,13.055708
cs3,cs3m,cs,med,32,10,4.725179247,11.42297861,45.20034568,0.045046855,104.7810704,358.3610053,-0.69197377,-29.66994264,22.22551193,0.007025316,187.3901104,48.708395,2.050372337,0.028608911,30.50707133,142.3423423,16.947411
cs4,cs4m,cs,med,32,10,6.559180697,19.73468622,47.49476679,0.052859733,109.9426043,483.283241,-1.252362028,-29.18937556,26.16090101,0.006530418,199.1028999,86.142691,2.102755244,0.037927055,32.79076645,153.1295488,30.842088
cs11,cs11m,cs,med,32,10,6.627793182,11.45457592,43.64402516,0.007396578,169.7102289,1718.342058,-1.314615449,-30.95138004,30.30190929,0.004280719,267.8464427,41.5276813,2.243428203,0.027901266,37.63491369,233.6056009,12.9960456
cs7,cs7m,cs,med,32,10,7.446869979,20.35770218,50.82855107,0.053643514,68.78411051,448.2838998,-1.337720582,-29.1638305,49.28862777,0.009167722,221.3375197,80.2651355,2.641763051,0.017562947,33.80047382,109.0783569,25.753184
cs22,cs22m,cs,med,32,10,7.799080229,22.45734821,49.29073323,0.0755375,48.25120535,345.5518598,-0.405848852,-28.65353513,18.70702536,0.003906752,266.4738114,77.829472,3.070364457,0.031477505,27.12436479,255.9670782,29.8347636
cs7,cs7l,cs,low,32,10,3.936699953,10.28316143,44.47264226,0.016189146,47.77620392,497.4583812,-1.654920116,-30.41649151,55.63181332,0.011177819,191.1463336,36.5476101,1.873932597,0.029050023,35.33716555,89.46289463,9.207749
cs3,cs3l,cs,low,32,10,3.975940827,10.57894671,42.68035487,0.03014196,62.34724825,413.3180125,-0.211125296,-30.5112195,9.606587351,0.008441755,174.4349009,33.8091317,1.948961049,0.02412171,24.18109582,118.4587814,12.228817
cs11,cs11l,cs,low,32,10,4.306479367,10.09512863,44.21507377,0.004592295,83.88664112,489.9749063,-2.681017926,-30.72601469,29.40219755,0.00637931,204.6938292,34.3874296,2.040497939,0.034656916,33.58621212,156.7567568,15.4634295
cs4,cs4l,cs,low,32,10,5.50823416,18.35968891,46.2057418,0.026991849,97.51365412,777.7074752,-1.442774319,-29.94421294,36.2359518,0.006289105,259.2318787,71.4620897,1.565142403,0.024701053,29.8613598,159.0051458,26.2398684
cs22,cs22l,cs,low,32,10,6.793688637,14.26297453,43.94903502,0.037686396,93.58383773,472.0486454,-1.756268706,-30.97172061,28.4596534,0.004619289,162.342087,44.2307563,2.096593324,0.050743689,44.78602009,216.4835165,17.8844356
cs6,cs6l,cs,low,32,10,7.009919018,12.23515696,45.31300583,0.048525051,82.10182437,334.2428667,-1.671378111,-29.92928983,43.30659763,0.009214055,222.7664501,44.580849,1.718468268,0.03906121,44.27113991,108.5298545,20.718257
