genotype,plant_id,spp,nTreatment,temp,phoper,aamb,amax,Carbon,ce,co2comp,co2sat,dr,D13C,lcp,LMA,lsp,jmax,Nitrogen,netqe,pnue,SLA,vcmax
pa15,pa15h,pa,high,25,14,10.8,27.7,48.15273749,0.091703576,45.66872891,347.7289235,-0.66,-28.46516527,7.250755287,0.003608769,170.3927492,135.1001375,5.339861015,0.0662,56.04472236,277.1028037,58.56256177
pa7,pa7h,pa,high,25,14,10.98087379,24.23052877,48.64607069,0.086905441,52.24488379,331.0597485,-0.703468828,-29.46712479,9.990026962,0.00278481,341.6925475,110.2175051,3.148964064,0.033104584,101.1686951,359.0909091,59.52659165
pa14,pa14h,pa,high,25,14,13.00513798,22.06232488,45.49655176,0.072916491,52.67560178,355.245356,-0.535038467,-28.59552546,7.912909467,0.00338,302.3618739,89.9247782,4.811910077,0.044167715,77.34830313,295.8579882,41.2294485
pa6,pa6h,pa,high,25,14,14.9,26.3,47.86633626,0.068269186,42.89230991,428.1320005,-0.234,-29.20141293,4.600052798,0.002777778,250.4421859,121.5827532,5.842495859,0.060608,91.81007791,360,62.0631338
pa,pah,pa,high,25,14,15.6,30.2,49.3200251,0.075409419,44.69000969,445.1704852,-0.867,-26.79104151,8.752860412,0.002990105,216.2990261,148.1237864,5.340969284,0.075164,81.88938364,334.4364012,69.4071543
pa5,pa5h,pa,high,25,14,15.9,25.7,49.21789753,0.058705108,43.24695861,481.0282828,-1.17,-28.41078237,19.32164387,0.002824276,276.9867764,119.3865616,5.478001747,0.061708,104.2267914,354.0730337,52.9458715
pa7,pa7m,pa,med,25,14,8.33,26.7,46.1780817,0.068713785,45.62616726,434.1944865,-0.136,-29.25737298,1.032931849,0.002869416,159.7842659,129.3954741,4.7627477,0.052472,60.95283905,348.502994,57.3363365
pa6,pa6m,pa,med,25,14,11.1,23.8,49.33907189,0.057671287,43.77924284,456.462942,-0.863,-29.2250896,10.94436751,0.002421669,178.0224577,108.1431989,4.260560958,0.066436,73.99562867,412.9383313,43.45870746
pa14,pa14m,pa,med,25,14,11.8,23.4,49.668072,0.060703472,45.3412648,430.8216891,-0.548,-27.75881165,12.59063023,0.004199726,177.119353,102.1033978,4.453506224,0.07172,72.48621339,238.1107492,107.0818024
pa5,pa5m,pa,med,25,14,11.82030021,22.55884016,49.62709203,0.151370726,41.43559014,147.9823652,-0.547123631,-27.45601709,8.088675381,0.003478098,227.4867687,109.133777,3.883927014,0.053876039,94.6388741,287.5134553,51.864488
pa,pam,pa,med,25,14,12.4,23.1,48.01504395,0.067324914,49.39348568,392.5056958,-0.793,-27.88189336,9.448072774,0.004651962,190.2166307,64.5256547,5.064995355,0.068596,69.56953924,214.9630542,26.6695141
pa6,pa6m,pa,med,25,14,12.4,23.1,50.01975842,0.067324914,49.39348568,392.5056958,-0.793,-27.52921436,9.448072774,0.004651962,190.2166307,108.2373926,2.097230658,0.068596,134.7760244,214.9630542,124.9026482
pa7,pa7l,pa,low,25,14,8.63,18.4,46.90862236,0.044542969,49.25071172,462.334986,-0.154,-28.75929753,2.034148398,0.004052453,153.6291456,82.6610155,4.191933871,0.056928,50.80171058,246.7640919,37.0538692
pa14,pa14l,pa,low,25,14,8.82,18.2,45.15383878,0.038452268,45.7054159,519.0194939,-0.617,-28.20508939,11.36863654,0.004199005,168.0036014,82.4642405,3.421114748,0.015744,93.21997058,238.1516588,36.5075662
pa15,pa15l,pa,low,25,14,9.87,20.2,46.89546245,0.05798356,48.29791192,396.6725179,-0.737,-27.97292219,8.57324803,0.004183246,154.7434986,91.5426111,6.369733633,0.067524,35.896756,239.048811,42.3337226
pa,pal,pa,low,25,14,9.95,20.8,47.45875745,0.060684501,61.60959334,390.5475454,-0.858,-27.98469531,9.439536827,0.003511269,157.9115435,87.0913078,4.762324897,0.067016,49.65702295,284.7972973,44.9527271
pa6,pa6l,pa,low,25,14,11.58831081,20.1456088,47.19739041,0.053443687,43.74569853,420.6959012,-0.97271835,-28.21678193,22.38084018,0.00271938,192.4701152,96.330679,4.553464639,0.068130756,60.32609781,367.7309008,47.080514
pa5,pa5l,pa,low,25,14,11.7455276,20.8,49.57027102,0.060684501,133.2643363,390.5475454,-1.129663895,-28.16190522,14.41540925,0.003361027,197.6274736,95.52730793,4.022216046,0.06410892,72.05502893,297.5280899,49.43738199
pa6,pa6h,pa,high,25,10,12.29394462,23.29753768,46.71271943,0.070110685,48.84309284,381.1396264,-0.746636467,-27.82259189,10.85058548,0.00247992,247.018997,107.8525663,4.479014746,0.052055838,110.6805084,403.2388664,56.6335949
pa,pah,pa,high,25,10,12.66854381,21.61536356,48.52111134,0.082382483,50.55085543,312.9290075,-0.995648489,-27.67918158,14.75565275,0.002765617,238.575672,94.0303209,4.675762692,0.056601478,95.9327929,361.5830116,65.9702136
pa14,pa14h,pa,high,25,10,13.65924868,22.84100218,45.33437882,0.075897399,50.91241577,351.8582006,-1.138558383,-28.9954623,16.88552184,0.0037723,245.9603107,87.2685031,5.780915145,0.0596279,62.63600169,265.0902837,39.9598357
pa5,pa5h,pa,high,25,10,15.23754173,22.13951079,49.72826094,0.077797072,47.44366974,332.0239288,-1.027499394,-28.8887531,15.39802605,0.003215791,271.3260415,79.6927423,5.766466095,0.059538389,88.37281856,310.965435,45.3187382
pa7,pa7h,pa,high,25,10,9.088965037,21.33165547,47.36561783,0.11853741,41.4665172,221.4236752,-0.977085683,-28.38966459,14.47244653,0.002493905,250.7202553,101.8058349,4.735302152,0.056955901,76.96384553,400.9775171,62.9898735
pa14,pa14m,pa,med,25,10,7.360466933,19.80255628,45.11379888,0.071832993,48.42895537,324.1038997,-0.571966664,-28.99059524,9.947654123,0.00325321,167.3807057,102.0394769,3.405806405,0.046752997,67.49980242,307.388664,49.6042687
pa,pam,pa,med,25,10,9.57086604,19.80255628,44.1967944,0.071832993,48.42895537,324.1038997,-0.874009846,-28.146068,13.05554168,0.00421875,185.9832687,120.8971928,3.14491522,0.055346047,72.46383205,237.037037,61.0126287
pa6,pa6m,pa,med,25,10,10.85164239,19.15452113,45.40104507,0.046347916,53.55267407,466.829536,-0.854655864,-29.30281293,14.04696211,0.003029979,223.7009975,102.0394769,2.654852105,0.051759759,117.1006436,330.0353357,49.6042687
pa5,pa5m,pa,med,25,10,11.00363053,19.5383043,44.82898831,0.068049159,48.64907159,335.7695096,-0.556968621,-28.80577034,3.362352074,0.005282443,240.9405321,80.55357992,3.150173401,0.04631583,122.5518505,189.3063584,40.58347722
pa7,pa7m,pa,med,25,10,11.00920742,19.48065563,45.63871436,0.065169981,56.30559896,355.2262873,-0.718135594,-28.98181576,13.67446221,0.003331519,239.0001553,88.290991,2.505510034,0.048859086,131.8917534,300.1633987,46.6684036
pa6,pa6l,pa,low,25,10,6.571531357,16.08190023,45.17396369,0.06798677,54.78730669,291.3318602,-0.787442865,-27.53694571,16.78909562,0.003830906,137.3780118,73.0313519,2.637325083,0.054495318,66.31805577,261.0348469,30.839857
pa14,pa14l,pa,low,25,10,7.001791521,14.15493779,47.4373914,0.022553468,54.79673633,682.4136465,-0.620556066,-28.89280342,10.395088,0.003213343,168.2803411,62.8971564,3.205471209,0.044347343,52.02006683,311.2023898,27.9731004
pa5,pa5l,pa,low,25,10,7.417142687,19.44794694,43.76789051,0.05033416,52.04516553,438.4218743,-0.548059981,-28.86546529,8.171228958,0.003981549,153.9570166,73.6337725,3.397797522,0.050876994,64.94819899,251.1585366,29.0961333
pa15,pa15l,pa,low,25,10,8.297091619,23.79961198,44.37725081,0.06540735,52.18225,416.0497955,-1.041965714,-28.3613065,17.06523077,0.004052685,181.0174651,112.0173353,3.28284211,0.050606761,86.07029375,246.75,49.8315351
pa7,pa7l,pa,low,25,10,9.810914987,17.80528784,40.76839115,0.055318541,51.87995293,373.7483113,-0.292234539,-30.90561849,7.380550017,0.003241935,212.0498963,56.0291089,2.2496732,0.047935439,134.5196442,308.4577114,25.2829468
pa,pal,pa,low,25,10,10.15917161,18.69108464,29.55181904,0.045711823,34.75163336,175.7942155,-0.765199387,-28.99876389,13.69574496,0.003561532,213.7103615,84.0877634,2.070980708,0.050792146,128.0503384,280.778032,41.6550468
pa14,pa14h,pa,high,32,14,10.32600478,16.79368691,47.68086137,0.038839705,80.22934475,512.613856,-1.186364201,-31.34468414,13.6500555,0.003287867,188.9995379,102.461102,4.167296427,0.05888814,77.11180189,304.148535,33.512452
pa7,pa7h,pa,high,32,14,10.47652073,26.21917697,47.22429448,0.064749709,66.23262641,471.1638174,-1.430394373,-30.19171484,17.64633799,0.003855146,182.6608387,109.791631,3.598407962,0.063488485,75.5206813,259.3935791,38.1527644
pa5,pa5h,pa,high,32,14,10.6364037,28.38068847,47.6159617,0.069230989,59.68988261,469.6318603,-1.898622035,-30.90000423,29.48126178,0.004383169,220.0708059,120.269483,3.495961161,0.055807908,76.41456711,228.1454545,42.484173
pa6,pa6h,pa,high,32,14,10.94560376,16.1107364,51.88953745,0.034943356,71.10048302,532.1534051,-0.622640983,-31.35129583,5.492710184,0.003224313,215.6993317,60.7517201,4.485603591,0.05207069,75.68007818,310.1435407,23.2556744
pa15,pa15h,pa,high,32,14,11.6828437,30.01892374,21.54690322,0.051663876,68.86576647,649.90858,-1.070141359,-30.03022171,15.42016677,0.00293645,194.6747238,132.6592,1.82094269,0.065174598,183.2806398,340.5472637,44.44427
pa,pah,pa,high,32,14,11.88727972,27.22298909,49.95142309,0.048356992,59.61682919,622.57552,-1.350368156,-29.71907475,21.68426448,0.003566785,245.2205969,109.6205189,3.872454186,0.053178289,87.42427862,280.3645402,38.62582748
pa,pam,pa,med,32,14,6.597629141,14.49335046,41.29133523,0.029456253,79.35355531,571.3832294,-0.663529321,-32.0503592,7.565038812,0.003637224,127.2316869,57.1021504,1.706500824,0.0551334,106.2946368,274.9349523,19.0521339
pa6,pa6m,pa,med,32,14,7.647089381,19.72337281,41.26553065,0.041526066,60.75805824,535.7217291,-1.165888669,-31.07993253,18.93664369,0.003490566,156.3814842,74.5515278,2.3958178,0.055637515,109.5433996,286.4864865,22.2260383
pa14,pa14m,pa,med,32,14,8.320534638,17.67754166,44.57081302,0.041412107,67.49874119,494.3676668,-1.037681357,-30.05417695,16.72058697,0.003002472,173.4066218,69.986326,2.210392374,0.053103231,142.9023907,333.058898,24.5943258
pa15,pa15m,pa,med,32,14,8.813724563,18.48478961,45.46554136,0.043384542,69.39560903,502.788226,-1.327557322,-30.87950385,17.73148165,0.002850242,166.7017713,67.1827285,2.11849553,0.059164311,130.9637497,350.8474576,21.8502428
pa7,pa7m,pa,med,32,14,10.44263571,17.84692735,49.51787533,0.047960525,75.95131083,448.0683214,-1.028019178,-30.40881329,11.72967848,0.004139044,180.4401754,73.8525784,2.828702455,0.061896775,89.19137271,241.6017009,26.3425428
pa5,pa5m,pa,med,32,14,10.46610514,22.68275579,44.28626473,0.056567761,63.41637959,464.4001831,-1.407005705,-31.44901966,21.89787374,0.00329466,204.1496946,91.8804309,3.027276517,0.057426615,100.468442,303.5214255,34.9644827
pa15,pa15l,pa,low,32,14,5.140103756,19.19393478,40.52044956,0.038020262,76.6268018,581.46116,-0.90520997,-30.79261349,18.68816169,0.003002472,148.3970483,76.5340795,2.159405134,0.039628,69.14049902,333.058898,22.6493038
pa,pal,pa,low,32,14,5.542625879,13.42016189,43.19665774,0.025723619,71.81035899,593.5161894,-1.033370003,-31.64529582,24.47279357,0.002526316,171.5253053,53.4564342,2.461487302,0.037691474,48.40405987,395.8333333,21.5411606
pa5,pa5l,pa,low,32,14,7.077033516,16.89187652,34.48293183,0.026890762,76.73629073,704.9028131,-1.113087391,-30.39005584,22.91229245,0.00288023,185.637637,66.2437409,1.729289911,0.043490665,77.4726918,347.1945137,20.2154712
pa14,pa14l,pa,low,32,14,8.082797847,18.33589662,62.08247095,0.039989011,59.03656622,517.5599476,-0.874258513,-31.5574928,11.20391208,0.003801909,158.6430669,71.26653526,5.373525254,0.054821244,46.23706625,263.0257802,23.80619323
pa7,pa7l,pa,low,32,14,8.724293591,20.67601342,42.93743497,0.047589976,58.04124649,492.5027705,-0.898773515,-30.81783525,8.79737348,0.003065937,150.8198002,80.4051348,2.192813514,0.061428986,129.7673061,326.1645193,25.9316381
pa6,pa6l,pa,low,32,14,8.772628321,17.52338906,40.47182978,0.029576573,57.20456412,649.6798761,-0.919900809,-30.64483807,12.7455594,0.003201717,137.2782547,68.61348197,2.333509758,0.070444378,115.0893209,312.3324397,25.22548317
pa5,pa5h,pa,high,32,10,5.949632748,14.7030868,47.46829697,0.04477128,52.13437994,380.5388131,-0.795821364,-29.61916974,17.52623889,0.003446855,178.0818381,52.9485822,4.271406117,0.037056526,31.77833319,290.1195219,23.2507128
pa3,pa3h,pa,high,32,10,7.663596163,19.29322515,49.99787586,0.049440901,74.50142404,464.7294522,-1.567766095,-29.05685244,33.5469299,0.003500545,217.9738437,71.3081407,3.971620617,0.041553567,54.17862521,285.6697819,22.223052
pa14,pa14h,pa,high,32,10,8.851953019,24.45277047,47.24969543,0.051615304,64.56203506,538.3124283,-1.454287123,-29.72865299,24.51093788,0.003494191,197.4617314,92.0561546,4.340866788,0.051181916,62.02237189,286.1892583,28.3471608
pa15,pa15h,pa,high,32,10,11.95727995,25.64283678,49.60981351,0.062637727,70.36343193,479.746688,-1.905366412,-29.96106825,26.97252374,0.002235247,232.8590777,104.664472,4.372598661,0.058077032,122.3396589,447.3778575,37.285347
pa7,pa7h,pa,high,32,10,11.97728446,24.24900322,50.27815253,0.057755708,65.6325961,485.4872593,-1.379116276,-30.17176678,23.87057965,0.002639346,260.6088256,99.06860323,4.653116272,0.050592942,97.52547245,378.8816775,35.53639008
pa6,pa6h,pa,high,32,10,13.5270279,21.37247895,50.64805333,0.044433895,67.19080805,548.1857551,-1.574395328,-29.89244709,23.87470354,0.002593484,282.0544195,84.76261055,4.258359001,0.052393845,122.4831849,385.5816494,29.02606217
pa6,pa6m,pa,med,32,10,6.855499946,18.44049847,48.30487202,0.038132786,50.36788083,533.9543322,-1.227302943,-30.3931578,40.10636501,0.002913776,289.9192373,64.2524258,3.975985563,0.027442541,71.19992423,343.1972789,22.8757104
pa14,pa14m,pa,med,32,10,8.994117694,17.26810598,48.97131304,0.04249626,52.72972552,459.0738606,-1.1759098,-29.81108302,27.69135928,0.003655313,287.0838653,106.119134,3.904864015,0.034673776,76.71383476,273.5744089,45.21095191
pa5,pa5m,pa,med,32,10,10.8075985,23.70274703,46.67358629,0.067283642,67.56416179,419.8451361,-1.721014672,-30.7747775,28.57841584,0.003519034,228.8097452,96.2396428,4.057550293,0.053975562,80.84527527,284.1688654,39.303704
pa7,pa7m,pa,med,32,10,12.78455945,22.16691143,30.31783669,0.058393485,69.79408951,449.4068366,-1.562609391,-29.27178563,26.58377617,0.002845263,292.1888091,95.4960989,2.801654717,0.048133724,160.3794662,351.4613779,35.9017627
pa,pam,pa,med,32,10,13.18690439,26.12692232,48.79618105,0.061929446,68.44240828,490.3244665,-1.632179153,-29.91559072,23.23825197,0.003173602,243.9789094,111.2174574,3.744630747,0.059739355,110.9638322,315.0994089,37.7299851
pa15,pa15m,pa,med,32,10,13.28635373,23.36192173,50.87306935,0.063144573,52.74632736,422.7214572,-0.788136998,-29.74012379,12.61440279,0.002634161,253.5859508,90.532303,4.413458769,0.055136608,100.2646352,379.6274738,36.088099
pa,pal,pa,low,32,10,4.049480872,12.84462224,44.57393469,0.014253081,85.70524551,986.8873764,-0.654240914,-30.38010478,11.83495671,0.003757259,117.0711392,48.5432929,2.873945499,0.038479929,33.39927454,266.1514683,13.0815883
pa15,pa15l,pa,low,32,10,7.103251804,15.42433713,44.07581738,0.031366947,52.88484346,544.6233904,-0.961191648,-30.04991675,16.28194411,0.003442748,160.81202,57.5408969,3.108562533,0.049147223,54.62408686,290.4656319,19.9731881
pa7,pa7l,pa,low,32,10,7.906141711,17.59237603,44.8266206,0.039980397,72.04055743,512.0656045,-1.008504428,-30.27697714,18.85786842,0.003393214,187.6682472,70.5823086,3.236308473,0.046834453,71.99519108,294.7058824,25.2165469
pa6,pa6l,pa,low,32,10,8.946696111,19.78336657,38.61032288,0.040799639,69.07387464,553.9646015,-1.489464648,-30.61764966,27.57933223,0.003266518,211.0582821,77.7425934,1.98184051,0.048761431,166.0061243,306.1363636,27.1473742
pa5,pa5l,pa,low,32,10,10.17081285,17.87805174,37.38146221,0.050176247,50.37038689,406.6754702,-0.995481197,-29.86974025,16.80763401,0.004207493,199.733282,67.463005,1.97008993,0.055600803,179.243108,237.6712329,28.192473
pa14,pa14l,pa,low,32,10,11.74430058,23.9454059,30.20247818,0.080846261,59.70619103,355.890648,-1.010851192,-30.24041883,14.3314424,0.004316589,227.6749922,94.692864,2.159980634,0.055048773,143.0130333,231.6644114,50.440835
