plant_id,spp,nTreatment,temp,phoper,pfd,photo,cond,ci,,
csw7high,cs,high,32,10,0,-1.242096503,0.052819036,422.6805659,,
csw3high,cs,high,32,10,1200,5.373661388,0.24730805,340.0035015,,
csw3high,cs,high,32,10,1000,5.28992349,0.234297698,338.6086389,,
csw3high,cs,high,32,10,500,4.280644064,0.216768539,345.7040304,,
csw3high,cs,high,32,10,200,2.524412976,0.204637805,360.2909692,,
csw3high,cs,high,32,10,100,1.246413507,0.193955286,371.6313307,,
csw3high,cs,high,32,10,75,1.022318059,0.188076623,375.1744412,,
csw3high,cs,high,32,10,50,0.914536477,0.181456631,376.204354,,
csw3high,cs,high,32,10,25,0.077998531,0.173043839,384.6597356,,
csw3high,cs,high,32,10,0,-0.999951256,0.149858957,395.4079976,,
cshigh,cs,high,32,10,1200,6.218329154,0.200005185,326.5591991,,
cshigh,cs,high,32,10,1000,6.081941489,0.17846154,321.7356222,,
cshigh,cs,high,32,10,500,4.612052573,0.156689041,331.7325695,,
cshigh,cs,high,32,10,200,2.774140879,0.146871258,351.3260536,,
cshigh,cs,high,32,10,100,1.838125652,0.140464567,362.3552596,,
cshigh,cs,high,32,10,75,1.227766196,0.141609364,370.2469586,,
cshigh,cs,high,32,10,50,0.574751002,0.144562307,378.6527624,,
cshigh,cs,high,32,10,25,0.156653395,0.145306046,384.3683533,,
cshigh,cs,high,32,10,0,-1.249409394,0.142892264,401.98912,,
csw6high,cs,high,32,10,1200,5.193809149,0.199152089,334.1336151,,
csw6high,cs,high,32,10,1000,4.883157233,0.180015825,332.9553783,,
csw6high,cs,high,32,10,500,3.737365329,0.161093342,341.3361413,,
csw6high,cs,high,32,10,200,2.507161605,0.145514246,353.4150108,,
csw6high,cs,high,32,10,100,1.053291791,0.13244587,370.3338952,,
csw6high,cs,high,32,10,75,0.952945334,0.123313861,370.9674167,,
csw6high,cs,high,32,10,50,0.633341746,0.112025918,374.8313889,,
csw6high,cs,high,32,10,25,-0.221358644,0.102611321,388.2120024,,
csw6high,cs,high,32,10,0,-1.093831972,0.094235959,404.0695904,,
csw7low,cs,low,32,10,1200,3.936699953,0.25144493,353.1792663,,
csw7low,cs,low,32,10,1000,3.414711776,0.226285587,355.1171006,,
csw7low,cs,low,32,10,500,2.117387106,0.201999066,364.5928379,,
csw7low,cs,low,32,10,200,0.734473878,0.185755239,377.316272,,
csw7low,cs,low,32,10,100,1.38285608,0.173757127,369.9678954,,
csw7low,cs,low,32,10,75,0.435806458,0.156906534,379.5817674,,
csw7low,cs,low,32,10,50,0.051260669,0.147643092,383.9638254,,
csw7low,cs,low,32,10,25,-0.939065398,0.141252575,396.5290791,,
csw7low,cs,low,32,10,0,-1.654920116,0.128811116,407.1500933,,
csw2low,cs,low,32,10,1200,6.230484744,0.427170407,352.6567178,,
csw2low,cs,low,32,10,1000,6.793688637,0.381290107,346.5290134,,
csw2low,cs,low,32,10,500,4.93486828,0.325153841,353.7864816,,
csw2low,cs,low,32,10,200,3.220019038,0.28554202,362.7579141,,
csw2low,cs,low,32,10,100,2.486922257,0.270625221,367.13142,,
csw2low,cs,low,32,10,75,2.00682083,0.238583633,369.0573185,,
csw2low,cs,low,32,10,50,1.490531899,0.226484622,372.6671456,,
csw2low,cs,low,32,10,25,0.093878139,0.210784176,384.515152,,
csw2low,cs,low,32,10,0,-1.756268706,0.195906561,402.0003434,,
csw1low,cs,low,32,10,1200,4.070719217,0.168291284,338.1413305,,
csw1low,cs,low,32,10,1000,4.306479367,0.13221542,324.3920726,,
csw1low,cs,low,32,10,500,2.381991189,0.106555432,343.9245923,,
csw1low,cs,low,32,10,200,1.634630316,0.088274399,351.4611376,,
csw1low,cs,low,32,10,100,0.524544168,0.078188778,371.9530663,,
csw1low,cs,low,32,10,75,-2.681017926,0.072184775,445.9656671,,
csw1low,cs,low,32,10,50,0.652920854,0.064783126,366.4613932,,
csw1low,cs,low,32,10,25,-0.516734641,0.059815689,397.8489583,,
csw1low,cs,low,32,10,0,-0.849392997,0.057043677,408.1380288,,
csw4low,cs,low,32,10,1200,5.50823416,0.124692689,300.4253075,,
csw4low,cs,low,32,10,1000,4.036058052,0.12766046,322.7400921,,
csw4low,cs,low,32,10,500,5.241006237,0.128886079,308.0643813,,
csw4low,cs,low,32,10,200,3.647627674,0.123371617,330.0130215,,
csw4low,cs,low,32,10,100,1.039522217,0.123853794,367.9148857,,
csw4low,cs,low,32,10,75,0.863651831,0.128237902,371.4905089,,
csw4low,cs,low,32,10,50,-0.019999741,0.128211816,384.0292584,,
csw4low,cs,low,32,10,25,0.724015514,0.127602834,374.0127275,,
csw4low,cs,low,32,10,0,-1.442774319,0.118592447,405.5119288,,
csw6low,cs,low,32,10,1200,7.009919018,0.25841668,330.2808379,,
csw6low,cs,low,32,10,1000,5.964119657,0.24974207,337.2034019,,
csw6low,cs,low,32,10,500,4.399295387,0.210670974,344.8985546,,
csw6low,cs,low,32,10,200,4.007548573,0.194738134,346.3176621,,
csw6low,cs,low,32,10,100,1.383142955,0.186564585,371.3788765,,
csw6low,cs,low,32,10,75,1.210917581,0.178717623,372.7898006,,
csw6low,cs,low,32,10,50,0.335812541,0.177102969,381.8427957,,
csw6low,cs,low,32,10,25,-0.782602933,0.153877995,394.5581367,,
csw6low,cs,low,32,10,0,-1.671378111,0.156549229,404.5907328,,
csw3low,cs,low,32,10,1200,2.880579413,0.211849606,359.2381258,,
csw3low,cs,low,32,10,1000,3.975940827,0.193459585,346.5405127,,
csw3low,cs,low,32,10,500,3.751246621,0.176695246,346.2530486,,
csw3low,cs,low,32,10,200,2.980679239,0.15596243,351.118893,,
csw3low,cs,low,32,10,100,1.039190511,0.141286034,372.8040523,,
csw3low,cs,low,32,10,75,1.923024124,0.131813162,359.7615841,,
csw3low,cs,low,32,10,50,0.303713879,0.11515103,380.9954724,,
csw3low,cs,low,32,10,25,0.675734568,0.098516179,373.5246396,,
csw3low,cs,low,32,10,0,-0.211125296,0.099385117,389.0706114,,
csw6med,cs,med,32,10,1200,3.732311026,0.205470912,350.5467577,,
csw6med,cs,med,32,10,1000,3.696282031,0.19375595,349.1764796,,
csw6med,cs,med,32,10,500,2.70668936,0.177314079,356.7850017,,
csw6med,cs,med,32,10,200,1.990629586,0.165812018,363.7849738,,
csw6med,cs,med,32,10,100,1.253830328,0.154141495,371.0170892,,
csw6med,cs,med,32,10,75,0.822309567,0.148452361,375.6652763,,
csw6med,cs,med,32,10,50,0.451608198,0.140805597,380.2333941,,
csw6med,cs,med,32,10,25,0.080002073,0.130155856,384.8687971,,
csw6med,cs,med,32,10,0,-1.116744288,0.123326494,402.0408534,,
csw3med,cs,med,32,10,1200,4.725179247,0.141748462,322.2003198,,
csw3med,cs,med,32,10,1000,4.521714507,0.137173967,323.3843841,,
csw3med,cs,med,32,10,500,4.122205279,0.127760686,325.9341786,,
csw3med,cs,med,32,10,200,2.606889771,0.118404453,344.5058924,,
csw3med,cs,med,32,10,100,1.406033196,0.112614188,361.7091217,,
csw3med,cs,med,32,10,75,1.361652527,0.107247036,361.675915,,
csw3med,cs,med,32,10,50,1.034807942,0.100557763,366.2834926,,
csw3med,cs,med,32,10,25,0.043459161,0.094336197,382.9716432,,
csw3med,cs,med,32,10,0,-0.69197377,0.086202847,397.5504086,,
csw4med,cs,med,32,10,1200,6.551580794,0.191903011,318.801628,,
csw4med,cs,med,32,10,1000,6.559180697,0.17534867,314.1764072,,
csw4med,cs,med,32,10,500,5.552924353,0.160163478,320.3509672,,
csw4med,cs,med,32,10,200,3.450031602,0.14777142,341.5467362,,
csw4med,cs,med,32,10,100,1.955382717,0.137682378,358.5824307,,
csw4med,cs,med,32,10,75,1.516593427,0.129241946,363.009376,,
csw4med,cs,med,32,10,50,1.315450248,0.116024975,364.1727214,,
csw4med,cs,med,32,10,25,0.140552875,0.106645544,381.2348788,,
csw4med,cs,med,32,10,0,-1.252362028,0.091517498,406.7765205,,
csw1med,cs,med,32,10,1200,5.773673184,0.172020442,321.4796052,,
csw1med,cs,med,32,10,1000,6.627793182,0.15008266,303.6226034,,
csw1med,cs,med,32,10,500,5.236907659,0.118600539,306.4397941,,
csw1med,cs,med,32,10,200,3.517043061,0.112632546,330.0890505,,
csw1med,cs,med,32,10,100,1.895445208,0.099355009,351.912624,,
csw1med,cs,med,32,10,75,1.160562376,0.09725872,364.2161406,,
csw1med,cs,med,32,10,50,0.253589718,0.083424558,379.7310024,,
csw1med,cs,med,32,10,25,0.703806726,0.072905571,368.7485871,,
csw1med,cs,med,32,10,0,-1.314615449,0.066996528,417.72367,,
csw2med,cs,med,32,10,1200,7.799080229,0.190886536,307.7597293,,
csw2med,cs,med,32,10,1000,7.330446601,0.180851095,309.0801243,,
csw2med,cs,med,32,10,500,6.691660372,0.172239939,313.4721015,,
csw2med,cs,med,32,10,200,3.69604144,0.165393469,344.8670923,,
csw2med,cs,med,32,10,100,3.119855047,0.163931022,351.1340874,,
csw2med,cs,med,32,10,75,1.977123883,0.16454883,364.1661366,,
csw2med,cs,med,32,10,50,0.757703403,0.153682562,377.302778,,
csw2med,cs,med,32,10,25,0.037245374,0.153240363,386.0695702,,
csw2med,cs,med,32,10,0,-0.405848852,0.134617357,391.458703,,
csw7med,cs,med,32,10,1200,7.277276813,0.209469016,317.2390677,,
csw7med,cs,med,32,10,1000,7.446869979,0.195987243,311.9623078,,
csw7med,cs,med,32,10,500,5.798917855,0.178250145,323.8141553,,
csw7med,cs,med,32,10,200,3.438411519,0.1696884,347.2756911,,
csw7med,cs,med,32,10,100,0.219596609,0.15972948,382.3929285,,
csw7med,cs,med,32,10,75,0.375782561,0.146630662,380.3969613,,
csw7med,cs,med,32,10,50,-0.308003426,0.12759771,389.1537615,,
csw7med,cs,med,32,10,25,0.441769272,0.110607668,377.594825,,
csw7med,cs,med,32,10,0,-1.337720582,0.083560727,411.3768638,,
cshigh,cs,high,32,14,1200,9.659973843,0.118340869,235.3410397,,
cshigh,cs,high,32,14,1000,9.847370337,0.133984081,248.4778729,,
cshigh,cs,high,32,14,500,8.953162118,0.140623844,266.6955063,,
cshigh,cs,high,32,14,200,5.756946216,0.141524929,309.1091237,,
cshigh,cs,high,32,14,100,3.269767277,0.145361548,341.8775302,,
cshigh,cs,high,32,14,75,2.519385572,0.146506232,351.4889661,,
cshigh,cs,high,32,14,50,1.456005601,0.152715597,365.5083681,,
cshigh,cs,high,32,14,25,0.551807872,0.149907463,377.3286874,,
cshigh,cs,high,32,14,0,-0.976925623,0.145570605,395.6571132,,
csw4high,cs,high,32,14,1200,6.815413787,0.142908946,297.5856328,,
csw4high,cs,high,32,14,1000,7.629259636,0.138903001,285.4673605,,
csw4high,cs,high,32,14,500,5.85122299,0.134963577,307.9537672,,
csw4high,cs,high,32,14,200,4.098107163,0.130318318,329.5006569,,
csw4high,cs,high,32,14,100,2.465226263,0.125300393,350.726409,,
csw4high,cs,high,32,14,75,1.998933524,0.121369953,356.2131092,,
csw4high,cs,high,32,14,50,1.074057249,0.114879049,368.5847002,,
csw4high,cs,high,32,14,25,0.534560393,0.113479394,376.381861,,
csw4high,cs,high,32,14,0,-0.857542373,0.104315817,400.4607737,,
csw1high,cs,high,32,14,1200,6.920227859,0.235552843,327.2209594,,
csw1high,cs,high,32,14,1000,7.539024879,0.205198252,315.3422414,,
csw1high,cs,high,32,14,500,5.562231572,0.173867276,325.6467862,,
csw1high,cs,high,32,14,200,3.850475877,0.146816881,337.5181591,,
csw1high,cs,high,32,14,100,2.15173303,0.126206573,354.3024012,,
csw1high,cs,high,32,14,75,1.375019671,0.11053133,362.6230985,,
csw1high,cs,high,32,14,50,0.988260683,0.09555371,367.4740882,,
csw1high,cs,high,32,14,25,0.519874891,0.087281167,375.2677546,,
csw1high,cs,high,32,14,0,-0.908134801,0.075867863,404.7281974,,
csw7high,cs,high,32,14,1200,9.017141674,0.216780526,302.7202237,,
csw7high,cs,high,32,14,1000,9.383306081,0.179542643,286.4770902,,
csw7high,cs,high,32,14,500,6.960621344,0.145710268,298.673169,,
csw7high,cs,high,32,14,200,4.382127287,0.120000916,320.3610273,,
csw7high,cs,high,32,14,100,2.475391841,0.094234106,338.8569433,,
csw7high,cs,high,32,14,75,1.984414397,0.081163353,342.0222843,,
csw7high,cs,high,32,14,50,0.810972591,0.07033159,363.4967968,,
csw7high,cs,high,32,14,25,0.135404517,0.062478011,379.5842881,,
csw7high,cs,high,32,14,0,-0.651302141,0.051940294,404.3172209,,
csw3high,cs,high,32,14,1200,7.549938878,0.277026551,328.1359773,,
csw3high,cs,high,32,14,1000,7.447889737,0.246981069,323.6670163,,
csw3high,cs,high,32,14,500,5.714404178,0.219227111,334.4794895,,
csw3high,cs,high,32,14,200,3.982889349,0.193770238,345.8590218,,
csw3high,cs,high,32,14,100,2.601838872,0.173255054,357.0174993,,
csw3high,cs,high,32,14,75,2.043510072,0.155500964,360.3757442,,
csw3high,cs,high,32,14,50,1.587938589,0.143070746,365.7167751,,
csw3high,cs,high,32,14,25,0.140985205,0.129548821,383.0745718,,
csw3high,cs,high,32,14,0,-0.572023776,0.114360952,393.6030848,,
csw6high,cs,high,32,14,1200,6.234474599,0.175561599,309.6869529,,
csw6high,cs,high,32,14,1000,6.750783188,0.156009259,297.9496037,,
csw6high,cs,high,32,14,500,5.003229448,0.132523772,311.3823055,,
csw6high,cs,high,32,14,200,3.332535084,0.114882778,329.13326,,
csw6high,cs,high,32,14,100,1.989494205,0.103152334,346.9366468,,
csw6high,cs,high,32,14,75,1.438346546,0.09010574,353.8610817,,
csw6high,cs,high,32,14,50,0.807710717,0.082893501,365.1909239,,
csw6high,cs,high,32,14,25,0.107845135,0.074500985,380.3739639,,
csw6high,cs,high,32,14,0,-1.282953526,0.065648366,415.2727231,,
csw7low,cs,low,32,14,1200,3.695317186,0.091648638,312.5659106,,
csw7low,cs,low,32,14,1000,4.061964783,0.089110352,303.7750504,,
csw7low,cs,low,32,14,500,3.492164229,0.083992294,311.3539705,,
csw7low,cs,low,32,14,200,3.242361785,0.079866906,315.6384465,,
csw7low,cs,low,32,14,100,1.559724429,0.076588113,349.2054083,,
csw7low,cs,low,32,14,75,1.610612823,0.074361089,346.9720818,,
csw7low,cs,low,32,14,50,0.593196082,0.068361697,369.7655759,,
csw7low,cs,low,32,14,25,0.330359605,0.063225317,375.218735,,
csw7low,cs,low,32,14,0,-1.302162182,0.055449008,425.1977031,,
csw4low,cs,low,32,14,1200,6.839732435,0.116259953,279.9211508,,
csw4low,cs,low,32,14,1000,7.494714716,0.12798496,281.3852123,,
csw4low,cs,low,32,14,500,5.376926894,0.139658668,316.4148573,,
csw4low,cs,low,32,14,200,3.731933413,0.144838186,339.5646604,,
csw4low,cs,low,32,14,100,2.108710554,0.145528072,360.993504,,
csw4low,cs,low,32,14,75,1.939878313,0.141368283,361.850629,,
csw4low,cs,low,32,14,50,1.024331185,0.135838662,372.7896292,,
csw4low,cs,low,32,14,25,0.379220256,0.123134793,380.2385685,,
csw4low,cs,low,32,14,0,-1.300599047,0.110681729,407.978811,,
csw1low,cs,low,32,14,1200,4.691682492,0.058145785,243.8062471,,
csw1low,cs,low,32,14,1000,4.160633407,0.060049821,263.1955504,,
csw1low,cs,low,32,14,500,4.128409934,0.062130331,268.185048,,
csw1low,cs,low,32,14,200,2.177415046,0.059717264,318.513265,,
csw1low,cs,low,32,14,100,2.064610387,0.060658123,322.921011,,
csw1low,cs,low,32,14,75,2.124314693,0.056596862,319.0955526,,
csw1low,cs,low,32,14,50,0.886927636,0.054495307,354.5396434,,
csw1low,cs,low,32,14,25,0.496508703,0.046060505,363.9023271,,
csw1low,cs,low,32,14,0,-0.918746334,0.042209735,417.0202383,,
csw2low,cs,low,32,14,1200,6.068216579,0.243423235,334.9659187,,
csw2low,cs,low,32,14,1000,4.706636276,0.224482314,343.3527733,,
csw2low,cs,low,32,14,500,5.317783805,0.198376114,333.6152637,,
csw2low,cs,low,32,14,200,2.445130333,0.180429878,359.3857071,,
csw2low,cs,low,32,14,100,2.920795062,0.16172377,351.4802774,,
csw2low,cs,low,32,14,75,2.327437708,0.149400084,356.1750353,,
csw2low,cs,low,32,14,50,0.978110281,0.140642479,371.57168,,
csw2low,cs,low,32,14,25,0.59385883,0.131636957,375.774457,,
csw2low,cs,low,32,14,0,-0.988065087,0.123974344,398.0840122,,
csw6low,cs,low,32,14,1200,4.681679226,0.130761709,320.5152435,,
csw6low,cs,low,32,14,1000,2.929837012,0.137670188,345.9232399,,
csw6low,cs,low,32,14,500,4.828922457,0.141832862,324.243136,,
csw6low,cs,low,32,14,200,2.622044803,0.13851492,350.4491293,,
csw6low,cs,low,32,14,100,1.676626984,0.140544698,364.9653881,,
csw6low,cs,low,32,14,75,0.194091309,0.133155784,383.2758793,,
csw6low,cs,low,32,14,50,3.060513383,0.122977332,342.5009941,,
csw6low,cs,low,32,14,25,0.662119839,0.123228366,376.8056758,,
csw6low,cs,low,32,14,0,0.437240488,0.111200504,378.9209511,,
csw3low,cs,low,32,14,1200,4.112253507,0.115623378,320.673859,,
csw3low,cs,low,32,14,1000,4.079399906,0.119213158,323.345416,,
csw3low,cs,low,32,14,500,3.53472144,0.117671723,332.355064,,
csw3low,cs,low,32,14,200,4.534487392,0.123036817,321.4833866,,
csw3low,cs,low,32,14,100,2.14739811,0.118783656,354.3396101,,
csw3low,cs,low,32,14,75,1.735924723,0.116348528,359.9064348,,
csw3low,cs,low,32,14,50,1.59652932,0.106862626,360.1852928,,
csw3low,cs,low,32,14,25,0.699430924,0.098916006,373.7494885,,
csw3low,cs,low,32,14,0,0.740384189,0.095939929,372.3706233,,
csw4med,cs,med,32,14,1200,5.086449557,0.116678375,304.6812346,,
csw4med,cs,med,32,14,1000,5.209902396,0.111117671,299.7788516,,
csw4med,cs,med,32,14,500,5.27995145,0.109935342,299.1315056,,
csw4med,cs,med,32,14,200,5.61375741,0.107526364,292.6556861,,
csw4med,cs,med,32,14,100,2.620811883,0.107551425,341.4662291,,
csw4med,cs,med,32,14,75,3.501887438,0.095391681,320.6675127,,
csw4med,cs,med,32,14,50,0.663158634,0.080794888,370.0258468,,
csw4med,cs,med,32,14,25,-0.078712884,0.076978536,385.7208075,,
csw4med,cs,med,32,14,0,-0.423434079,0.068369136,394.295486,,
csw1med,cs,med,32,14,1200,5.246808864,0.094518722,284.7763459,,
csw1med,cs,med,32,14,1000,5.56168651,0.090689061,275.6205325,,
csw1med,cs,med,32,14,500,3.966027479,0.082667654,300.7652299,,
csw1med,cs,med,32,14,200,2.677225915,0.079655753,326.2649641,,
csw1med,cs,med,32,14,100,2.11055826,0.070455926,333.1912736,,
csw1med,cs,med,32,14,75,1.579908296,0.063663918,342.1691412,,
csw1med,cs,med,32,14,50,1.626601805,0.059803569,338.379521,,
csw1med,cs,med,32,14,25,0.543110365,0.053580914,366.9153736,,
csw1med,cs,med,32,14,0,-0.761902439,0.046918491,410.1317245,,
csw6med,cs,med,32,14,1200,5.280970697,0.209928007,334.8103863,,
csw6med,cs,med,32,14,1000,4.753785812,0.209683851,339.9918582,,
csw6med,cs,med,32,14,500,4.236665211,0.208751031,344.8777471,,
csw6med,cs,med,32,14,200,3.153517245,0.199484626,354.3470176,,
csw6med,cs,med,32,14,100,2.799002296,0.192666421,357.1402425,,
csw6med,cs,med,32,14,75,1.773797443,0.189331976,366.9626478,,
csw6med,cs,med,32,14,50,1.097881439,0.181777403,373.4354516,,
csw6med,cs,med,32,14,25,0.520741227,0.172384447,379.0763714,,
csw6med,cs,med,32,14,0,-1.225451008,0.16000955,398.6606631,,
csw3med,cs,med,32,14,1200,7.347957719,0.25249198,321.836561,,
csw3med,cs,med,32,14,1000,6.899974411,0.237466107,323.1871884,,
csw3med,cs,med,32,14,500,5.636525488,0.222212045,332.0565762,,
csw3med,cs,med,32,14,200,3.709558585,0.20310426,347.1032204,,
csw3med,cs,med,32,14,100,1.497956869,0.19194379,367.8549078,,
csw3med,cs,med,32,14,75,2.07971497,0.177124332,359.7210402,,
csw3med,cs,med,32,14,50,0.270434667,0.164647448,378.7412566,,
csw3med,cs,med,32,14,25,1.002140672,0.147163656,369.9966055,,
csw3med,cs,med,32,14,0,-0.607617042,0.135622135,391.383983,,
csw1med,cs,med,32,14,1200,6.604775318,0.108200223,273.1878688,,
csw1med,cs,med,32,14,1000,5.816918137,0.09350448,272.9652077,,
csw1med,cs,med,32,14,500,4.326265303,0.077294789,285.52131,,
csw1med,cs,med,32,14,200,3.294787255,0.071820779,303.4823658,,
csw1med,cs,med,32,14,100,2.898647595,0.064661596,305.835224,,
csw1med,cs,med,32,14,75,1.419027311,0.057978566,340.2796405,,
csw1med,cs,med,32,14,50,0.289125165,0.053369792,371.8680139,,
csw1med,cs,med,32,14,25,0.919332834,0.0444042,346.917877,,
csw1med,cs,med,32,14,0,-1.418132676,0.040594359,437.711025,,
csw4med,cs,med,32,14,1200,4.609403043,0.195825766,337.6646077,,
csw4med,cs,med,32,14,1000,5.462840131,0.175994124,324.5501084,,
csw4med,cs,med,32,14,500,4.146535851,0.162150007,335.7501549,,
csw4med,cs,med,32,14,200,2.671101143,0.147016054,350.1071958,,
csw4med,cs,med,32,14,100,1.68463328,0.135465703,360.7592769,,
csw4med,cs,med,32,14,75,0.251033703,0.120637268,379.2110662,,
csw4med,cs,med,32,14,50,0.394850667,0.111491283,376.6180387,,
csw4med,cs,med,32,14,25,0.201678217,0.105164158,379.4645163,,
csw4med,cs,med,32,14,0,0.051148239,0.094495798,381.5672219,,
pa5bhigh,pa,high,25,10,1200,15.23754173,0.302474671,280.2729901,,
