plant_id,spp,nTreatment,temp,phoper,pfd,photo,cond,ci,,
pa5bhigh,pa,high,25,10,1000,14.855643,0.31075193,285.3651739,,
pa5bhigh,pa,high,25,10,500,12.1871685,0.295284797,299.0224991,,
pa5bhigh,pa,high,25,10,200,7.928427552,0.272047059,325.3182136,,
pa5bhigh,pa,high,25,10,100,4.668022439,0.235932363,345.952058,,
pa5bhigh,pa,high,25,10,75,3.44317384,0.218482829,354.6557469,,
pa5bhigh,pa,high,25,10,50,2.16028339,0.181476587,363.2031208,,
pa5bhigh,pa,high,25,10,25,0.687705851,0.138621615,377.8227949,,
pa5bhigh,pa,high,25,10,0,-1.027499394,0.080601322,413.3147809,,
pahigh,pa,high,25,10,1200,12.66854381,0.219180484,269.1024123,,
pahigh,pa,high,25,10,1000,12.53041407,0.223090604,272.0651144,,
pahigh,pa,high,25,10,500,10.67111256,0.226027977,289.6293578,,
pahigh,pa,high,25,10,200,7.41723377,0.227681159,319.6041187,,
pahigh,pa,high,25,10,100,4.376531558,0.210461827,344.1329359,,
pahigh,pa,high,25,10,75,3.294916421,0.195403022,352.549152,,
pahigh,pa,high,25,10,50,2.064430695,0.16247115,361.0775328,,
pahigh,pa,high,25,10,25,0.78575602,0.119325432,373.5147204,,
pahigh,pa,high,25,10,0,-0.995648489,0.057958,419.4747726,,
pa6bhigh,pa,high,25,10,1200,12.29394462,0.239071626,282.4865983,,
pa6bhigh,pa,high,25,10,1000,12.08793385,0.244374817,286.0468641,,
pa6bhigh,pa,high,25,10,500,10.08175172,0.230465008,297.6846963,,
pa6bhigh,pa,high,25,10,200,6.834560097,0.174724217,308.251441,,
pa6bhigh,pa,high,25,10,100,4.204810419,0.149635124,330.4935636,,
pa6bhigh,pa,high,25,10,75,3.166537047,0.129544122,337.9910674,,
pa6bhigh,pa,high,25,10,50,2.201784436,0.118785839,349.7576254,,
pa6bhigh,pa,high,25,10,25,0.927345426,0.096267383,367.235322,,
pa6bhigh,pa,high,25,10,0,-0.746636467,0.080508733,404.0747725,,
pa15chigh,pa,high,25,10,1200,13.65924868,0.27194326,284.1339092,,
pa15chigh,pa,high,25,10,1000,13.64978827,0.28094161,287.0913701,,
pa15chigh,pa,high,25,10,500,11.24428273,0.277662338,303.2463738,,
pa15chigh,pa,high,25,10,200,7.355731574,0.265438516,329.6081145,,
pa15chigh,pa,high,25,10,100,4.236260393,0.216838372,346.7134009,,
pa15chigh,pa,high,25,10,75,3.360839076,0.177693971,348.4411369,,
pa15chigh,pa,high,25,10,50,2.051647104,0.151118538,359.3177458,,
pa15chigh,pa,high,25,10,25,0.6428644,0.130292785,376.6107238,,
pa15chigh,pa,high,25,10,0,-1.138558383,0.11035177,406.4977806,,
pa7blow,pa,low,25,10,1200,9.601827327,0.225867718,292.1402182,,
pa7blow,pa,low,25,10,1000,9.810914987,0.258943035,301.6096728,,
pa7blow,pa,low,25,10,500,8.72865926,0.255811976,309.5257092,,
pa7blow,pa,low,25,10,200,6.426998318,0.242888992,326.740771,,
pa7blow,pa,low,25,10,100,4.260585586,0.229457974,344.7357496,,
pa7blow,pa,low,25,10,75,3.26950711,0.182658219,347.1198592,,
pa7blow,pa,low,25,10,50,2.048259253,0.132929903,353.107366,,
pa7blow,pa,low,25,10,25,0.74962442,0.099185225,369.5458138,,
pa7blow,pa,low,25,10,0,-0.292234539,0.018917066,415.5427337,,
pa5alow,pa,low,25,10,1200,9.858866794,0.232520091,297.7431567,,
pa5alow,pa,low,25,10,1000,10.15917161,0.270009375,307.126437,,
pa5alow,pa,low,25,10,500,9.321753386,0.273395387,314.3803161,,
pa5alow,pa,low,25,10,200,6.637984861,0.237576979,328.2897561,,
pa5alow,pa,low,25,10,100,3.930568014,0.181383628,341.9261857,,
pa5alow,pa,low,25,10,75,3.059120489,0.161240105,347.7198286,,
pa5alow,pa,low,25,10,50,1.883716284,0.134781209,357.9369288,,
pa5alow,pa,low,25,10,25,0.658639406,0.112628603,374.2830984,,
pa5alow,pa,low,25,10,0,-0.765199387,0.071638378,406.5576988,,
pa15alow,pa,low,25,10,1200,6.772436295,0.139867591,290.0310102,,
pa15alow,pa,low,25,10,1000,8.297091619,0.182846992,294.9248266,,
pa15alow,pa,low,25,10,500,7.922642745,0.208985895,309.1458256,,
pa15alow,pa,low,25,10,200,5.647182422,0.217668524,333.2304386,,
pa15alow,pa,low,25,10,100,3.716074898,0.206564592,349.6663807,,
pa15alow,pa,low,25,10,75,2.769079962,0.173172873,353.7915262,,
pa15alow,pa,low,25,10,50,1.813994532,0.137615857,359.6917023,,
pa15alow,pa,low,25,10,25,0.59544119,0.113825744,375.6634197,,
pa15alow,pa,low,25,10,0,-1.041965714,0.083666254,410.2317888,,
pa14clow,pa,low,25,10,1200,7.001791521,0.202687465,314.7305625,,
pa14clow,pa,low,25,10,1000,6.987072557,0.200946813,314.2827457,,
pa14clow,pa,low,25,10,500,6.31583142,0.190565034,317.4810886,,
pa14clow,pa,low,25,10,200,4.840535645,0.163528511,325.1790915,,
pa14clow,pa,low,25,10,100,3.373745809,0.139621554,336.7672175,,
pa14clow,pa,low,25,10,75,2.678413378,0.12462085,342.4663445,,
pa14clow,pa,low,25,10,50,1.970096766,0.108988555,349.7104421,,
pa14clow,pa,low,25,10,25,0.780169273,0.084567413,367.9024711,,
pa14clow,pa,low,25,10,0,-0.620556066,0.070313331,404.1622581,,
pa6alow,pa,low,25,10,1200,5.655627119,0.107130896,294.0439987,,
pa6alow,pa,low,25,10,1000,5.969688354,0.116067404,296.1217497,,
pa6alow,pa,low,25,10,500,6.571531357,0.117308936,288.6592327,,
pa6alow,pa,low,25,10,200,4.805039353,0.117099491,315.6561061,,
pa6alow,pa,low,25,10,100,3.340881251,0.111268806,335.6470749,,
pa6alow,pa,low,25,10,75,3.047285838,0.104865724,337.5612609,,
pa6alow,pa,low,25,10,50,2.187194881,0.095155729,348.560442,,
pa6alow,pa,low,25,10,25,0.067551442,0.077911328,386.9445093,,
pa6alow,pa,low,25,10,0,-0.787442865,0.050294996,414.1466284,,
pa5alow,pa,low,25,10,1200,6.946287685,0.107871442,274.1354489,,
pa5alow,pa,low,25,10,1000,7.417142687,0.115972144,274.3019912,,
pa5alow,pa,low,25,10,500,7.166565568,0.122295437,283.7675918,,
pa5alow,pa,low,25,10,200,6.209018647,0.119602494,296.248349,,
pa5alow,pa,low,25,10,100,4.088610037,0.102235624,318.4739783,,
pa5alow,pa,low,25,10,75,3.423508439,0.086744705,320.4111559,,
pa5alow,pa,low,25,10,50,1.948866862,0.061609434,335.0508945,,
pa5alow,pa,low,25,10,25,1.144323548,0.032932505,331.2147999,,
pa5alow,pa,low,25,10,0,-0.548059981,0.012828256,456.0052216,,
pa5cmed,pa,med,25,10,1200,11.7046342,0.257322467,290.093202,,
pa5cmed,pa,med,25,10,1000,11.52084435,0.255757345,290.9457117,,
pa5cmed,pa,med,25,10,500,9.463246094,0.247543779,304.8790413,,
pa5cmed,pa,med,25,10,200,6.205358478,0.235022172,330.3527435,,
pa5cmed,pa,med,25,10,100,3.485012577,0.20284683,350.4131014,,
pa5cmed,pa,med,25,10,75,2.423056552,0.151789435,353.3068316,,
pa5cmed,pa,med,25,10,50,1.28384979,0.094667749,358.6735794,,
pa5cmed,pa,med,25,10,25,0.219229291,0.055593115,378.387489,,
pa5cmed,pa,med,25,10,0,-0.248386174,0.009066285,433.5357651,,
pa14bmed,pa,med,25,10,1200,9.050826967,0.163321422,267.7588049,,
pa14bmed,pa,med,25,10,1000,9.57086604,0.188600369,276.4190304,,
pa14bmed,pa,med,25,10,500,8.62413253,0.190968102,287.5206464,,
pa14bmed,pa,med,25,10,200,6.383664363,0.191732313,313.2636045,,
pa14bmed,pa,med,25,10,100,4.095125486,0.186410788,338.5017184,,
pa14bmed,pa,med,25,10,75,3.307525597,0.188354802,348.2370012,,
pa14bmed,pa,med,25,10,50,2.135003048,0.182320883,361.3524223,,
pa14bmed,pa,med,25,10,25,0.84309772,0.178978915,376.8241188,,
pa14bmed,pa,med,25,10,0,-0.874009846,0.165831298,398.6408995,,
pa6cmed,pa,med,25,10,1200,10.84088019,0.316489131,313.1592325,,
pa6cmed,pa,med,25,10,1000,10.85164239,0.354393615,320.1575102,,
pa6cmed,pa,med,25,10,500,9.655618148,0.360054949,328.284981,,
pa6cmed,pa,med,25,10,200,6.877211757,0.346811079,343.8746109,,
pa6cmed,pa,med,25,10,100,3.957201091,0.269227085,355.8713722,,
pa6cmed,pa,med,25,10,75,3.039733425,0.208998146,356.5650939,,
pa6cmed,pa,med,25,10,50,1.963694377,0.169485791,362.7617643,,
pa6cmed,pa,med,25,10,25,0.706922438,0.136998036,375.70613,,
pa6cmed,pa,med,25,10,0,-0.854655864,0.0815751,405.7339518,,
pa7amed,pa,med,25,10,1200,10.70744346,0.233871297,294.2368332,,
pa7amed,pa,med,25,10,1000,11.00920742,0.249019361,297.0332681,,
pa7amed,pa,med,25,10,500,9.618983017,0.246288635,307.2248308,,
pa7amed,pa,med,25,10,200,6.65085869,0.222198799,325.9347629,,
pa7amed,pa,med,25,10,100,3.894874636,0.168715468,340.1982043,,
pa7amed,pa,med,25,10,75,2.936709938,0.135183577,343.1518229,,
pa7amed,pa,med,25,10,50,1.844018284,0.118636525,355.2362951,,
pa7amed,pa,med,25,10,25,0.593783374,0.087379379,372.2730068,,
pa7amed,pa,med,25,10,0,-0.718135594,0.050103521,412.5319771,,
pa5bmed,pa,med,25,10,1200,8.778835169,0.131395842,267.9144388,,
pa5bmed,pa,med,25,10,1000,11.00363053,0.157273968,264.0456902,,
pa5bmed,pa,med,25,10,500,8.992073876,0.155882149,283.7849499,,
pa5bmed,pa,med,25,10,200,6.745146535,0.146604616,308.5170588,,
pa5bmed,pa,med,25,10,100,3.696225535,0.135538334,338.7784507,,
pa5bmed,pa,med,25,10,75,2.863789093,0.117789535,346.5014393,,
pa5bmed,pa,med,25,10,50,2.667158884,0.098968345,342.4981767,,
pa5bmed,pa,med,25,10,25,1.350474597,0.074599401,360.4618696,,
pa5bmed,pa,med,25,10,0,-0.556968621,0.048483478,409.4838455,,
pa14bmed,pa,med,25,10,1200,6.402167011,0.089539604,264.0927547,,
pa14bmed,pa,med,25,10,1000,7.360466933,0.097716413,256.467854,,
pa14bmed,pa,med,25,10,500,7.180806584,0.104830951,267.8560796,,
pa14bmed,pa,med,25,10,200,5.854593911,0.103372992,289.1607814,,
pa14bmed,pa,med,25,10,100,3.8135525,0.096593903,319.5794593,,
pa14bmed,pa,med,25,10,75,2.960936535,0.085989857,330.1903916,,
pa14bmed,pa,med,25,10,50,1.926594318,0.071301929,343.3638395,,
pa14bmed,pa,med,25,10,25,0.83705475,0.053264447,362.5532191,,
pa14bmed,pa,med,25,10,0,-0.571966664,0.035047665,414.8727387,,
pahigh,pa,high,25,14,1200,15.2,0.293,277,,
pahigh,pa,high,25,14,1000,15.6,0.321,283,,
pahigh,pa,high,25,14,500,13.9,0.315,294,,
pahigh,pa,high,25,14,200,9.97,0.306,319,,
pahigh,pa,high,25,14,100,6.29,0.297,343,,
pahigh,pa,high,25,14,75,4.76,0.266,350,,
pahigh,pa,high,25,14,50,3.33,0.225,357,,
pahigh,pa,high,25,14,25,1.42,0.193,372,,
pahigh,pa,high,25,14,0,-0.867,0.143,398,,
pa5bhigh,pa,high,25,14,1200,15.2,0.242,262,,
pa5bhigh,pa,high,25,14,1000,15.9,0.283,274,,
pa5bhigh,pa,high,25,14,500,13.2,0.276,290,,
pa5bhigh,pa,high,25,14,200,8.98,0.243,313,,
pa5bhigh,pa,high,25,14,100,5.76,0.193,328,,
pa5bhigh,pa,high,25,14,75,4.22,0.138,327,,
pa5bhigh,pa,high,25,14,50,0.347,0.0116,332,,
pa5bhigh,pa,high,25,14,25,1.09,0.0671,356,,
pa5bhigh,pa,high,25,14,0,-1.17,0.0342,450,,
pa15chigh,pa,high,25,14,1200,10.7,0.157,254,,
pa15chigh,pa,high,25,14,1000,10.8,0.18,269,,
pa15chigh,pa,high,25,14,500,9.78,0.174,276,,
pa15chigh,pa,high,25,14,200,7.33,0.146,289,,
pa15chigh,pa,high,25,14,100,5.08,0.113,300,,
pa15chigh,pa,high,25,14,75,4.25,0.0937,299,,
pa15chigh,pa,high,25,14,50,3.12,0.0785,310,,
pa15chigh,pa,high,25,14,25,1.3,0.0649,348,,
pa15chigh,pa,high,25,14,0,-0.66,0.0367,419,,
pa6bhigh,pa,high,25,14,1200,14,0.217,258,,
pa6bhigh,pa,high,25,14,1000,14.9,0.281,279,,
pa6bhigh,pa,high,25,14,500,12.6,0.278,294,,
pa6bhigh,pa,high,25,14,200,8.9,0.255,315,,
pa6bhigh,pa,high,25,14,100,5.67,0.196,328,,
pa6bhigh,pa,high,25,14,75,4.26,0.132,323,,
pa6bhigh,pa,high,25,14,50,2.81,0.0809,319,,
pa6bhigh,pa,high,25,14,25,1.14,0.0431,335,,
pa6bhigh,pa,high,25,14,0,-0.234,0.00497,462,,
pa5chigh,pa,high,25,14,1200,9.557122941,0.088031118,200.1853654,,
pa5chigh,pa,high,25,14,1000,10.98087379,0.127651281,233.9893604,,
pa5chigh,pa,high,25,14,500,9.261108069,0.126297349,257.6269803,,
pa5chigh,pa,high,25,14,200,6.23876657,0.101447464,281.5494133,,
pa5chigh,pa,high,25,14,100,4.241150479,0.075831582,293.8902707,,
pa5chigh,pa,high,25,14,75,2.025818166,0.05284928,325.2720154,,
pa5chigh,pa,high,25,14,50,1.204380178,0.035861487,333.9589645,,
pa5chigh,pa,high,25,14,25,1.116095283,0.024611602,315.3810035,,
pa5chigh,pa,high,25,14,0,-0.703468828,0.012417874,479.3391186,,
pa14chigh,pa,high,25,14,1200,12.27774704,0.206185048,274.8247555,,
pa14chigh,pa,high,25,14,1000,13.00513798,0.23252848,279.4485545,,
pa14chigh,pa,high,25,14,500,11.74925572,0.214783892,283.6980608,,
pa14chigh,pa,high,25,14,200,7.803698946,0.189974593,311.9605758,,
pa14chigh,pa,high,25,14,100,3.505604433,0.136372777,343.0394889,,
pa14chigh,pa,high,25,14,75,2.862115952,0.101778795,340.1698913,,
pa14chigh,pa,high,25,14,50,1.875282393,0.08694823,352.0972684,,
pa14chigh,pa,high,25,14,25,1.024816867,0.086908645,369.126177,,
pa14chigh,pa,high,25,14,0,-0.535038467,0.06164786,403.7116486,,
pa5alow,pa,low,25,14,1200,9.95,0.227,299,,
pa5alow,pa,low,25,14,1000,9.53,0.202,293,,
pa5alow,pa,low,25,14,500,8.52,0.187,296,,
pa5alow,pa,low,25,14,200,6.74,0.167,307,,
pa5alow,pa,low,25,14,100,4.79,0.144,321,,
pa5alow,pa,low,25,14,75,4.19,0.124,321,,
pa5alow,pa,low,25,14,50,2.9,0.0923,326,,
pa5alow,pa,low,25,14,25,1.29,0.0583,345,,
pa5alow,pa,low,25,14,0,-0.858,0.0321,436,,
pa15clow,pa,low,25,14,1200,9.67,0.193,282,,
pa15clow,pa,low,25,14,1000,9.87,0.193,281,,
pa15clow,pa,low,25,14,500,9.53,0.197,286,,
pa15clow,pa,low,25,14,200,7.97,0.2,304,,
pa15clow,pa,low,25,14,100,5.39,0.185,328,,
pa15clow,pa,low,25,14,75,4.31,0.163,334,,
pa15clow,pa,low,25,14,50,2.99,0.12,338,,
pa15clow,pa,low,25,14,25,1.25,0.0678,351,,
pa15clow,pa,low,25,14,0,-0.737,0.0393,421,,
pa7blow,pa,low,25,14,1200,8.35,0.142,274,,
pa7blow,pa,low,25,14,1000,8.63,0.156,280,,
pa7blow,pa,low,25,14,500,8.3,0.162,287,,
pa7blow,pa,low,25,14,200,7.15,0.151,295,,
pa7blow,pa,low,25,14,100,4.98,0.122,308,,
pa7blow,pa,low,25,14,75,4.04,0.0965,307,,
pa7blow,pa,low,25,14,50,2.92,0.0699,308,,
pa7blow,pa,low,25,14,25,1.27,0.0368,322,,
pa7blow,pa,low,25,14,0,-0.154,0.00421,445,,
pa14clow,pa,low,25,14,1200,8.82,0.235,312,,
pa14clow,pa,low,25,14,1000,8.82,0.242,314,,
pa14clow,pa,low,25,14,500,7.93,0.221,315,,
pa14clow,pa,low,25,14,200,6.12,0.173,318,,
pa14clow,pa,low,25,14,100,4.48,0.129,320,,
pa14clow,pa,low,25,14,75,0.445,0.0116,317,,
pa14clow,pa,low,25,14,50,2.23,0.0552,310,,
pa14clow,pa,low,25,14,25,1.48,0.0521,333,,
pa14clow,pa,low,25,14,0,-0.617,0.0237,435,,
pa5alow,pa,low,25,14,1200,10.78914989,0.134832324,243.6747021,,
pa5alow,pa,low,25,14,1000,11.7455276,0.156925237,250.4985552,,
pa5alow,pa,low,25,14,500,11.04138571,0.165139479,264.95119,,
pa5alow,pa,low,25,14,200,7.909045802,0.154668677,295.2584392,,
pa5alow,pa,low,25,14,100,3.773042676,0.138742425,340.1454301,,
pa5alow,pa,low,25,14,75,3.773537071,0.121291088,333.7960378,,
pa5alow,pa,low,25,14,50,2.296733346,0.102181472,349.962531,,
pa5alow,pa,low,25,14,25,0.979106215,0.078926772,367.8875441,,
pa5alow,pa,low,25,14,0,-1.129663895,0.043043119,432.0195312,,
palow,pa,low,25,14,1200,11.58831081,0.178107336,266.9782077,,
palow,pa,low,25,14,1000,11.03699126,0.19281406,280.1510348,,
palow,pa,low,25,14,500,10.79570785,0.188349861,280.7612798,,
palow,pa,low,25,14,200,8.430149197,0.172160852,298.1042434,,
palow,pa,low,25,14,100,4.512722472,0.166249749,338.9724191,,
palow,pa,low,25,14,75,4.109065921,0.147607689,338.4624166,,
palow,pa,low,25,14,50,1.38565381,0.123577671,369.2188931,,
palow,pa,low,25,14,25,-0.401682255,0.103233821,395.7296556,,
palow,pa,low,25,14,0,-0.97271835,0.069396926,412.5086796,,
pa14bmed,pa,med,25,14,1200,11.6,0.296,302,,
pa14bmed,pa,med,25,14,1000,11.8,0.309,304,,
pa14bmed,pa,med,25,14,500,10.9,0.295,307,,
pa14bmed,pa,med,25,14,200,8.23,0.264,320,,
pa14bmed,pa,med,25,14,100,5.6,0.233,336,,
pa14bmed,pa,med,25,14,75,4.45,0.204,343,,
pa14bmed,pa,med,25,14,50,3.09,0.173,351,,
pa14bmed,pa,med,25,14,25,0.154,0.014,366,,
pa14bmed,pa,med,25,14,0,-0.548,0.0572,404,,
pa5cmed,pa,med,25,14,1200,11.9,0.221,280,,
pa5cmed,pa,med,25,14,1000,12.4,0.267,292,,
pa5cmed,pa,med,25,14,500,11.1,0.275,304,,
pa5cmed,pa,med,25,14,200,8.44,0.244,317,,
pa5cmed,pa,med,25,14,100,5.61,0.193,329,,
pa5cmed,pa,med,25,14,75,4.33,0.147,329,,
pa5cmed,pa,med,25,14,50,2.97,0.108,333,,
pa5cmed,pa,med,25,14,25,1.19,0.0637,351,,
pa5cmed,pa,med,25,14,0,-0.793,0.024,448,,
pa7amed,pa,med,25,14,1200,7.44,0.127,274,,
pa7amed,pa,med,25,14,1000,8.2,0.167,291,,
pa7amed,pa,med,25,14,500,8.33,0.182,297,,
pa7amed,pa,med,25,14,200,6.82,0.172,309,,
pa7amed,pa,med,25,14,100,4.87,0.133,316,,
pa7amed,pa,med,25,14,75,3.82,0.0935,309,,
pa7amed,pa,med,25,14,50,2.61,0.0642,310,,
pa7amed,pa,med,25,14,25,1.36,0.0435,328,,
pa7amed,pa,med,25,14,0,-0.136,0.00504,430,,
pa6cmed,pa,med,25,14,1200,11,0.191,275,,
pa6cmed,pa,med,25,14,1000,11.1,0.222,288,,
pa6cmed,pa,med,25,14,500,10.3,0.228,298,,
pa6cmed,pa,med,25,14,200,7.55,0.214,318,,
pa6cmed,pa,med,25,14,100,5.32,0.188,332,,
pa6cmed,pa,med,25,14,75,4.07,0.13,328,,
pa6cmed,pa,med,25,14,50,2.83,0.0839,324,,
pa6cmed,pa,med,25,14,25,1.02,0.0471,346,,
pa6cmed,pa,med,25,14,0,-0.863,0.0225,453,,
pa6bmed,pa,med,25,14,1200,13.06175021,0.108960765,172.9046366,,
pa6bmed,pa,med,25,14,1000,13.27022972,0.117646826,183.8165616,,
pa6bmed,pa,med,25,14,500,11.64775011,0.11257803,201.6303541,,
pa6bmed,pa,med,25,14,200,7.82554351,0.103098977,251.2315068,,
pa6bmed,pa,med,25,14,100,4.656572746,0.092212523,297.5092375,,
pa6bmed,pa,med,25,14,75,3.674714718,0.081232542,306.8440232,,
pa6bmed,pa,med,25,14,50,2.596126164,0.067608034,319.3153699,,
pa6bmed,pa,med,25,14,25,0.948101977,0.055652854,355.1399828,,
pa6bmed,pa,med,25,14,0,-0.342315788,0.043904254,395.9395706,,
pa5bmed,pa,med,25,14,1200,10.54428441,0.066179476,115.5751603,,
pa5bmed,pa,med,25,14,1000,11.82030021,0.079608572,130.4966094,,
pa5bmed,pa,med,25,14,500,10.68752173,0.074590224,140.8514239,,
pa5bmed,pa,med,25,14,200,7.250069125,0.059302298,179.1993254,,
pa5bmed,pa,med,25,14,100,4.466845568,0.047268631,226.8831559,,
pa5bmed,pa,med,25,14,75,3.530826114,0.036950584,228.2525835,,
pa5bmed,pa,med,25,14,50,2.294860342,0.026632059,244.4836857,,
pa5bmed,pa,med,25,14,25,1.059699852,0.016113892,278.2956424,,
pa5bmed,pa,med,25,14,0,-0.547123631,0.006636203,513.0928472,,
pa6bhigh,pa,high,32,10,1200,13.5270279,0.10619791,156.1770037,,
pa6bhigh,pa,high,32,10,1000,12.6339452,0.101796193,162.4658221,,
pa6bhigh,pa,high,32,10,500,10.68416364,0.090379334,175.7474908,,
pa6bhigh,pa,high,32,10,200,7.078484653,0.079995659,227.9802213,,
pa6bhigh,pa,high,32,10,100,3.271922985,0.073227536,303.5989373,,
pa6bhigh,pa,high,32,10,75,2.390774978,0.067715667,319.6456572,,
pa6bhigh,pa,high,32,10,50,1.621048612,0.060800913,334.1050986,,
pa6bhigh,pa,high,32,10,25,0.418098396,0.054435608,365.587712,,
pa6bhigh,pa,high,32,10,0,-1.574395328,0.046422522,433.3734824,,
pa15chigh,pa,high,32,10,1200,11.56021001,0.290496,304.548882,,
pa15chigh,pa,high,32,10,1000,11.95727995,0.347568147,313.3011755,,
pa15chigh,pa,high,32,10,500,10.36625524,0.399978918,331.0396261,,
pa15chigh,pa,high,32,10,200,6.432129627,0.426957003,355.6653791,,
pa15chigh,pa,high,32,10,100,3.490270377,0.415415737,371.3102936,,
pa15chigh,pa,high,32,10,75,2.554046876,0.394541934,375.8828356,,
pa15chigh,pa,high,32,10,50,1.468977964,0.358336958,381.503665,,
pa15chigh,pa,high,32,10,25,0.327959867,0.311361423,388.3519757,,
pa15chigh,pa,high,32,10,0,-1.905366412,0.262861135,404.8004901,,
pa14ahigh,pa,high,32,10,1200,8.602803472,0.180379998,294.6581893,,
pa14ahigh,pa,high,32,10,1000,8.851953019,0.204283671,301.822346,,
pa14ahigh,pa,high,32,10,500,8.032339086,0.218032902,315.000544,,
pa14ahigh,pa,high,32,10,200,5.361726823,0.218673083,339.6039763,,
pa14ahigh,pa,high,32,10,100,3.153710533,0.206723298,358.1452636,,
pa14ahigh,pa,high,32,10,75,2.359608587,0.190653579,364.0212137,,
pa14ahigh,pa,high,32,10,50,1.553845406,0.171542061,370.4010637,,
pa14ahigh,pa,high,32,10,25,0.200053485,0.148577253,384.4635478,,
pa14ahigh,pa,high,32,10,0,-1.454287123,0.120585305,407.8852046,,
