plant_id,spp,nTreatment,temp,phoper,pfd,photo,cond,ci,,
pa5bhigh,pa,high,32,10,1200,4.781180607,0.058888854,249.5233907,,
pa5bhigh,pa,high,32,10,1000,5.946121288,0.069154555,241.9081902,,
pa5bhigh,pa,high,32,10,500,5.949632748,0.083462962,264.952916,,
pa5bhigh,pa,high,32,10,200,4.427234098,0.089861863,302.4722658,,
pa5bhigh,pa,high,32,10,100,2.595423482,0.090177588,339.0692178,,
pa5bhigh,pa,high,32,10,75,2.019273863,0.083380355,346.6992851,,
pa5bhigh,pa,high,32,10,50,1.278013066,0.071351961,357.7149491,,
pa5bhigh,pa,high,32,10,25,0.459167232,0.052718262,372.9808488,,
pa5bhigh,pa,high,32,10,0,-0.795821364,0.026924501,436.106364,,
pa7chigh,pa,high,32,10,1200,11.97728446,0.279962064,298.1060003,,
pa7chigh,pa,high,32,10,1000,11.89631709,0.306532389,304.9738955,,
pa7chigh,pa,high,32,10,500,10.34527379,0.316682923,318.5235846,,
pa7chigh,pa,high,32,10,200,6.468642942,0.316479542,344.9587301,,
pa7chigh,pa,high,32,10,100,3.419841238,0.304073938,364.6708721,,
pa7chigh,pa,high,32,10,75,2.424050911,0.281058323,370.1552249,,
pa7chigh,pa,high,32,10,50,1.476004672,0.258583591,376.2705093,,
pa7chigh,pa,high,32,10,25,0.237270613,0.237310181,385.762403,,
pa7chigh,pa,high,32,10,0,-1.379116276,0.214350452,399.8779332,,
pa15high,pa,high,32,10,1200,7.543304618,0.142561949,287.509709,,
pa15high,pa,high,32,10,1000,7.663596163,0.147218394,289.0744534,,
pa15high,pa,high,32,10,500,6.253122783,0.143690032,305.5672071,,
pa15high,pa,high,32,10,200,4.189832059,0.131406298,327.6766544,,
pa15high,pa,high,32,10,100,2.474372897,0.12311422,349.5399082,,
pa15high,pa,high,32,10,75,1.593000256,0.113307729,360.4599294,,
pa15high,pa,high,32,10,50,0.768957625,0.10298577,372.212531,,
pa15high,pa,high,32,10,25,-0.13713513,0.08852702,387.8667373,,
pa15high,pa,high,32,10,0,-1.567766095,0.071105076,421.9872683,,
pa14clow,pa,low,32,10,1200,11.4951856,0.244476243,292.009883,,
pa14clow,pa,low,32,10,1000,11.74430058,0.275284418,297.2104763,,
pa14clow,pa,low,32,10,500,9.939683693,0.289929958,316.9622411,,
pa14clow,pa,low,32,10,200,6.630077462,0.294378465,340.6622246,,
pa14clow,pa,low,32,10,100,4.265217718,0.295465096,358.6703977,,
pa14clow,pa,low,32,10,75,3.167134532,0.294660427,366.4544069,,
pa14clow,pa,low,32,10,50,2.086777652,0.299484924,373.4736221,,
pa14clow,pa,low,32,10,25,0.858541652,0.289637528,382.3037595,,
pa14clow,pa,low,32,10,0,-1.010851192,0.267929775,396.8184604,,
pa5alow,pa,low,32,10,1200,9.653475507,0.211100168,297.3358062,,
pa5alow,pa,low,32,10,1000,10.17081285,0.235780229,301.3978049,,
pa5alow,pa,low,32,10,500,8.630699139,0.232842752,315.3342896,,
pa5alow,pa,low,32,10,200,5.962636638,0.22564673,336.4453931,,
pa5alow,pa,low,32,10,100,3.798886273,0.224230945,356.3564658,,
pa5alow,pa,low,32,10,75,3.071357321,0.228930573,363.0424225,,
pa5alow,pa,low,32,10,50,2.112928806,0.233924817,371.1047571,,
pa5alow,pa,low,32,10,25,0.413243701,0.232441683,385.8178661,,
pa5alow,pa,low,32,10,0,-0.995481197,0.223647824,397.9789503,,
pa15alow,pa,low,32,10,1200,7.027302951,0.155733482,305.0109314,,
pa15alow,pa,low,32,10,1000,7.103251804,0.183699142,315.62054,,
pa15alow,pa,low,32,10,500,6.504078879,0.184630726,321.3743088,,
pa15alow,pa,low,32,10,200,5.070091518,0.189582351,338.6964466,,
pa15alow,pa,low,32,10,100,3.165501963,0.184608995,356.25075,,
pa15alow,pa,low,32,10,75,2.840876495,0.182336061,360.0439618,,
pa15alow,pa,low,32,10,50,1.586075208,0.184633596,372.7848551,,
pa15alow,pa,low,32,10,25,0.705474004,0.180119557,382.9399435,,
pa15alow,pa,low,32,10,0,-0.961191648,0.167960597,399.782798,,
pa6alow,pa,low,32,10,1200,8.466906734,0.20789446,308.4232492,,
pa6alow,pa,low,32,10,1000,8.946696111,0.249571614,317.1961193,,
pa6alow,pa,low,32,10,500,8.063191358,0.280309882,329.4013269,,
pa6alow,pa,low,32,10,200,5.685801835,0.303646312,350.2097163,,
pa6alow,pa,low,32,10,100,3.124875227,0.319306159,368.8546726,,
pa6alow,pa,low,32,10,75,2.172051021,0.325248472,375.2190683,,
pa6alow,pa,low,32,10,50,1.229104065,0.322626864,381.1222583,,
pa6alow,pa,low,32,10,25,0.023293381,0.312495903,388.9694302,,
pa6alow,pa,low,32,10,0,-1.489464648,0.297361592,401.2121867,,
pa1.15low,pa,low,32,10,1200,3.89180003,0.124271456,325.3938491,,
pa1.15low,pa,low,32,10,1000,4.049480872,0.137062245,328.3931798,,
pa1.15low,pa,low,32,10,500,3.799765525,0.143672245,334.8133356,,
pa1.15low,pa,low,32,10,200,3.336246039,0.146783172,342.2260631,,
pa1.15low,pa,low,32,10,100,2.948003201,0.146398158,347.2926898,,
pa1.15low,pa,low,32,10,75,2.192056209,0.144727686,356.2328058,,
pa1.15low,pa,low,32,10,50,1.746815952,0.138948602,361.2130823,,
pa1.15low,pa,low,32,10,25,0.665724969,0.128113108,374.313622,,
pa1.15low,pa,low,32,10,0,-0.654240914,0.106187569,393.9521348,,
pa7alow,pa,low,32,10,1200,7.248463014,0.166802068,304.3412926,,
pa7alow,pa,low,32,10,1000,7.906141711,0.199873352,309.8082839,,
pa7alow,pa,low,32,10,500,7.664193395,0.211252957,316.216968,,
pa7alow,pa,low,32,10,200,5.744601884,0.212885781,334.6685774,,
pa7alow,pa,low,32,10,100,3.374006407,0.212019041,356.1915775,,
pa7alow,pa,low,32,10,75,2.612081794,0.206771347,362.8112385,,
pa7alow,pa,low,32,10,50,1.367826643,0.191415206,373.3538896,,
pa7alow,pa,low,32,10,25,0.520972115,0.166669894,381.2481202,,
pa7alow,pa,low,32,10,0,-1.008504428,0.126379197,400.9358956,,
pa3med,pa,med,32,10,1200,13.18690439,0.340915159,300.5059621,,
pa3med,pa,med,32,10,1000,12.87892399,0.377049402,308.9077635,,
pa3med,pa,med,32,10,500,11.17635757,0.392367175,322.2151501,,
pa3med,pa,med,32,10,200,7.249401254,0.397449399,345.738049,,
pa3med,pa,med,32,10,100,3.706051011,0.391381807,365.5535084,,
pa3med,pa,med,32,10,75,2.834162948,0.384261412,370.5193804,,
pa3med,pa,med,32,10,50,1.870889508,0.372237787,375.9763304,,
pa3med,pa,med,32,10,25,0.335077184,0.352529362,384.8055478,,
pa3med,pa,med,32,10,0,-1.632179153,0.323698818,398.9892875,,
pa5cmed,pa,med,32,10,1200,10.6290235,0.22200394,292.7503189,,
pa5cmed,pa,med,32,10,1000,10.8075985,0.234723059,295.4365283,,
pa5cmed,pa,med,32,10,500,9.126652255,0.227540931,308.065633,,
pa5cmed,pa,med,32,10,200,5.765233891,0.218653989,335.7465281,,
pa5cmed,pa,med,32,10,100,3.176532029,0.204578118,357.1950828,,
pa5cmed,pa,med,32,10,75,2.248881388,0.190290716,364.6737717,,
pa5cmed,pa,med,32,10,50,1.491262817,0.174210871,371.1846583,,
pa5cmed,pa,med,32,10,25,-0.092939462,0.15596933,387.9791696,,
pa5cmed,pa,med,32,10,0,-1.721014672,0.132225808,410.5290049,,
pa7amed,pa,med,32,10,1200,12.78455945,0.324404492,302.5206876,,
pa7amed,pa,med,32,10,1000,12.0012887,0.316787407,306.4969365,,
pa7amed,pa,med,32,10,500,10.10914611,0.292726493,315.8972872,,
pa7amed,pa,med,32,10,200,6.121908278,0.251079479,338.7328868,,
pa7amed,pa,med,32,10,100,3.367643611,0.203281267,355.4648108,,
pa7amed,pa,med,32,10,75,2.06641091,0.167325969,363.9588333,,
pa7amed,pa,med,32,10,50,1.372161354,0.130025082,367.7243509,,
pa7amed,pa,med,32,10,25,0.225791163,0.095175445,382.230866,,
pa7amed,pa,med,32,10,0,-1.562609391,0.065443566,425.7776866,,
pa15bmed,pa,med,32,10,1200,13.28635373,0.330620256,299.282096,,
pa15bmed,pa,med,32,10,1000,12.26975443,0.347336731,308.5239973,,
pa15bmed,pa,med,32,10,500,11.08852432,0.352225773,318.6189486,,
pa15bmed,pa,med,32,10,200,7.43367774,0.341263979,341.3907655,,
pa15bmed,pa,med,32,10,100,4.932984996,0.316298317,355.4516886,,
pa15bmed,pa,med,32,10,75,3.380719976,0.294098235,363.8865264,,
pa15bmed,pa,med,32,10,50,2.086713849,0.267580607,373.3270387,,
pa15bmed,pa,med,32,10,25,0.809132825,0.252451475,382.8658364,,
pa15bmed,pa,med,32,10,0,-0.788136998,0.233281675,396.8310486,,
pa14bmed,pa,med,32,10,1200,8.994117694,0.221603715,308.3990048,,
pa14bmed,pa,med,32,10,1000,8.179755557,0.223280124,317.2744542,,
pa14bmed,pa,med,32,10,500,7.537126121,0.221398956,323.0296298,,
pa14bmed,pa,med,32,10,200,4.251995588,0.214814124,350.3179766,,
pa14bmed,pa,med,32,10,100,2.533041046,0.199267092,364.7684943,,
pa14bmed,pa,med,32,10,75,1.461499406,0.194025968,374.1088409,,
pa14bmed,pa,med,32,10,50,0.915518635,0.188175429,378.760877,,
pa14bmed,pa,med,32,10,25,0.15930221,0.180082693,386.5955922,,
pa14bmed,pa,med,32,10,0,-1.1759098,0.161889173,403.6019534,,
pa6cmed,pa,med,32,10,1200,6.855499946,0.090428002,252.161798,,
pa6cmed,pa,med,32,10,1000,5.468359612,0.074001482,256.9620919,,
pa6cmed,pa,med,32,10,500,4.348997469,0.055041573,253.1808468,,
pa6cmed,pa,med,32,10,200,2.628685649,0.041553037,280.8404456,,
pa6cmed,pa,med,32,10,100,0.965747418,0.033161455,337.1516189,,
pa6cmed,pa,med,32,10,75,0.912081387,0.026618527,330.44254,,
pa6cmed,pa,med,32,10,50,0.235801329,0.019898677,366.3844331,,
pa6cmed,pa,med,32,10,25,-0.206680886,0.014011878,408.7651568,,
pa6cmed,pa,med,32,10,0,-1.227302943,0.013278697,532.3115795,,
pa6bhigh,pa,high,32,14,1200,10.94560376,0.269773161,305.1866585,,
pa6bhigh,pa,high,32,14,1000,10.51555799,0.288214361,312.4201856,,
pa6bhigh,pa,high,32,14,500,9.132257074,0.291867501,324.0636715,,
pa6bhigh,pa,high,32,14,200,6.70954521,0.288468601,342.0680967,,
pa6bhigh,pa,high,32,14,100,4.90300751,0.271430596,353.4160693,,
pa6bhigh,pa,high,32,14,75,3.292501497,0.251303462,363.6558776,,
pa6bhigh,pa,high,32,14,50,2.634475544,0.232526701,367.9185639,,
pa6bhigh,pa,high,32,14,25,1.362230564,0.210115765,377.5019731,,
pa6bhigh,pa,high,32,14,0,-0.622640983,0.179362602,396.1877063,,
pa14ahigh,pa,high,32,14,1200,9.626535321,0.185873031,288.8739386,,
pa14ahigh,pa,high,32,14,1000,10.32600478,0.223105893,296.9023002,,
pa14ahigh,pa,high,32,14,500,9.674364362,0.228030822,305.0545881,,
pa14ahigh,pa,high,32,14,200,6.77353622,0.23397316,331.6745394,,
pa14ahigh,pa,high,32,14,100,4.686002957,0.226575205,348.524836,,
pa14ahigh,pa,high,32,14,75,3.348620734,0.223834181,359.7363115,,
pa14ahigh,pa,high,32,14,50,2.286369488,0.200539614,366.831647,,
pa14ahigh,pa,high,32,14,25,1.169289415,0.183271705,377.0001286,,
pa14ahigh,pa,high,32,14,0,-1.186364201,0.149600928,403.1345761,,
pa15chigh,pa,high,32,14,1200,10.4739293,0.198252584,285.362245,,
pa15chigh,pa,high,32,14,1000,11.6828437,0.240744468,290.8785783,,
pa15chigh,pa,high,32,14,500,10.53298136,0.259198173,305.890631,,
pa15chigh,pa,high,32,14,200,7.66273854,0.276762192,331.8577973,,
pa15chigh,pa,high,32,14,100,4.513254034,0.272649788,354.8061262,,
pa15chigh,pa,high,32,14,75,3.713690666,0.265471033,360.4495849,,
pa15chigh,pa,high,32,14,50,2.527390575,0.243156322,367.9027181,,
pa15chigh,pa,high,32,14,25,0.585237141,0.20247227,382.5684789,,
pa15chigh,pa,high,32,14,0,-1.070141359,0.14933076,401.2517763,,
pa7bhigh,pa,high,32,14,1200,10.05659668,0.198906009,288.8448548,,
pa7bhigh,pa,high,32,14,1000,10.47652073,0.218162826,293.108197,,
pa7bhigh,pa,high,32,14,500,9.745425377,0.222185639,302.0098257,,
pa7bhigh,pa,high,32,14,200,6.696428302,0.217218246,327.8385097,,
pa7bhigh,pa,high,32,14,100,3.894134263,0.192986881,349.5280798,,
pa7bhigh,pa,high,32,14,75,3.359733401,0.169345281,350.9382458,,
pa7bhigh,pa,high,32,14,50,2.307157375,0.157175564,360.6628485,,
pa7bhigh,pa,high,32,14,25,0.805419327,0.134847808,376.9936131,,
pa7bhigh,pa,high,32,14,0,-1.430394373,0.1083008,410.6711568,,
pa115high,pa,high,32,14,1200,11.19136777,0.257848822,301.1480973,,
pa115high,pa,high,32,14,1000,11.88727972,0.293769056,305.1428973,,
pa115high,pa,high,32,14,500,10.50478514,0.301846835,317.2058638,,
pa115high,pa,high,32,14,200,6.830419299,0.299115654,342.6729204,,
pa115high,pa,high,32,14,100,3.823251338,0.292616343,363.2217359,,
pa115high,pa,high,32,14,75,2.783214681,0.280492965,369.7638207,,
pa115high,pa,high,32,14,50,1.41259614,0.261488644,379.049282,,
pa115high,pa,high,32,14,25,0.518772362,0.233040551,385.4343839,,
pa115high,pa,high,32,14,0,-1.350368156,0.190002333,402.9965617,,
pa5bhigh,pa,high,32,14,1200,10.22352468,0.154337306,264.5085003,,
pa5bhigh,pa,high,32,14,1000,10.6364037,0.178222449,274.7068936,,
pa5bhigh,pa,high,32,14,500,9.363474178,0.183835607,291.8255358,,
pa5bhigh,pa,high,32,14,200,6.286503288,0.171951595,320.228685,,
pa5bhigh,pa,high,32,14,100,3.339774132,0.151911324,348.0544467,,
pa5bhigh,pa,high,32,14,75,2.377890783,0.13061093,355.4001611,,
pa5bhigh,pa,high,32,14,50,1.216602878,0.106281865,367.8336617,,
pa5bhigh,pa,high,32,14,25,0.094164386,0.079287501,385.6542279,,
pa5bhigh,pa,high,32,14,0,-1.898622035,0.052464557,447.490026,,
pa1.15low,pa,low,32,14,1200,4.943825378,0.175691386,334.7636006,,
pa1.15low,pa,low,32,14,1000,5.320726361,0.232524155,343.1071757,,
pa1.15low,pa,low,32,14,500,5.542625879,0.263458506,346.9348222,,
pa1.15low,pa,low,32,14,200,4.143266452,0.271857565,359.0322611,,
pa1.15low,pa,low,32,14,100,2.599994525,0.271403857,370.6308656,,
pa1.15low,pa,low,32,14,75,1.859973583,0.267414133,375.7490136,,
pa1.15low,pa,low,32,14,50,0.94014626,0.249562138,382.4805435,,
pa1.15low,pa,low,32,14,25,0.197308594,0.215016398,387.9525974,,
pa1.15low,pa,low,32,14,0,-1.033370003,0.152267643,401.6468995,,
pa5alow,pa,low,32,14,1200,7.028832257,0.234118694,329.7066445,,
pa5alow,pa,low,32,14,1000,7.077033516,0.238767357,330.2239179,,
pa5alow,pa,low,32,14,500,5.10244883,0.181809584,337.5510961,,
pa5alow,pa,low,32,14,200,4.426109874,0.174629584,341.7028446,,
pa5alow,pa,low,32,14,100,2.869153405,0.16883246,357.5045775,,
pa5alow,pa,low,32,14,75,2.153022471,0.162813457,364.5469505,,
pa5alow,pa,low,32,14,50,1.286059061,0.153518443,373.6678744,,
pa5alow,pa,low,32,14,25,0.211722292,0.140155644,386.37712,,
pa5alow,pa,low,32,14,0,-1.113087391,0.122724325,405.3061939,,
pa15alow,pa,low,32,14,1200,4.832553792,0.150702205,329.1473401,,
pa15alow,pa,low,32,14,1000,5.140103756,0.159837363,328.7143266,,
pa15alow,pa,low,32,14,500,4.384200285,0.153335538,335.9650121,,
pa15alow,pa,low,32,14,200,3.807269685,0.140147421,339.5039814,,
pa15alow,pa,low,32,14,100,2.562492301,0.127224301,352.5635694,,
pa15alow,pa,low,32,14,75,2.02203099,0.116244727,357.6687225,,
pa15alow,pa,low,32,14,50,1.495179103,0.100690464,362.6105041,,
pa15alow,pa,low,32,14,25,0.369901989,0.082951367,380.6305707,,
pa15alow,pa,low,32,14,0,-0.90520997,0.057400966,414.3004768,,
pa6alow,pa,low,32,14,1200,8.525620015,0.200171331,300.9105646,,
pa6alow,pa,low,32,14,1000,8.599906488,0.224243318,308.2100521,,
pa6alow,pa,low,32,14,500,8.772628321,0.230413658,311.5912155,,
pa6alow,pa,low,32,14,200,7.093625377,0.238151956,327.6073326,,
pa6alow,pa,low,32,14,100,5.008875149,0.237038321,345.5498909,,
pa6alow,pa,low,32,14,75,4.438334777,0.235864503,350.0278068,,
pa6alow,pa,low,32,14,50,2.496599312,0.231003373,365.8719067,,
pa6alow,pa,low,32,14,25,0.96021145,0.20809017,378.284925,,
pa6alow,pa,low,32,14,0,-0.919900809,0.178884829,396.8833146,,
pa7blow,pa,low,32,14,1200,7.707975784,0.155415587,294.4718636,,
pa7blow,pa,low,32,14,1000,8.724293591,0.194509802,300.7707438,,
pa7blow,pa,low,32,14,500,8.622928597,0.220476107,311.4652993,,
pa7blow,pa,low,32,14,200,6.783207321,0.215658608,326.8261107,,
pa7blow,pa,low,32,14,100,4.133989239,0.223717553,351.6430111,,
pa7blow,pa,low,32,14,75,3.740607742,0.222214234,354.8280836,,
pa7blow,pa,low,32,14,50,2.824980648,0.218335405,363.075232,,
pa7blow,pa,low,32,14,25,1.38587804,0.217190426,377.4009412,,
pa7blow,pa,low,32,14,0,-0.898773515,0.180437029,398.6379473,,
pa14clow,pa,low,32,14,1200,8.008767718,0.2691224,326.4220859,,
pa14clow,pa,low,32,14,1000,8.082797847,0.283596426,328.7944194,,
pa14clow,pa,low,32,14,500,7.511963585,0.290209232,334.7990847,,
pa14clow,pa,low,32,14,200,5.648612893,0.289035528,348.4896297,,
pa14clow,pa,low,32,14,100,4.327375053,0.283942715,357.9796996,,
pa14clow,pa,low,32,14,75,3.109686942,0.284001477,366.6531821,,
pa14clow,pa,low,32,14,50,2.642191563,0.27672516,369.6806416,,
pa14clow,pa,low,32,14,25,0.888716991,0.267719728,382.3202923,,
pa14clow,pa,low,32,14,0,-0.874258513,0.250229001,396.1061905,,
pa7amed,pa,med,32,14,1200,10.44263571,0.351047812,324.1860718,,
pa7amed,pa,med,32,14,1000,9.717292528,0.357022216,328.7089368,,
pa7amed,pa,med,32,14,500,9.264763754,0.340238388,330.3841396,,
pa7amed,pa,med,32,14,200,7.009301061,0.32576657,343.5070022,,
pa7amed,pa,med,32,14,100,4.708806714,0.315177726,357.591553,,
pa7amed,pa,med,32,14,75,3.614551757,0.282869845,362.6609348,,
pa7amed,pa,med,32,14,50,2.670173813,0.254807679,367.8726499,,
pa7amed,pa,med,32,14,25,1.123692805,0.21883592,378.6804317,,
pa7amed,pa,med,32,14,0,-1.028019178,0.16763403,399.5980079,,
pa13med,pa,med,32,14,1200,6.237554416,0.135254818,304.0343697,,
pa13med,pa,med,32,14,1000,6.597629141,0.184865776,320.9644169,,
pa13med,pa,med,32,14,500,6.28956498,0.206785583,330.4556589,,
pa13med,pa,med,32,14,200,5.952301804,0.213973738,336.1112548,,
pa13med,pa,med,32,14,100,4.027228304,0.198014474,349.256761,,
pa13med,pa,med,32,14,75,3.548392408,0.180923074,351.4476745,,
pa13med,pa,med,32,14,50,2.432193191,0.155442978,358.9230412,,
pa13med,pa,med,32,14,25,1.284608446,0.119497253,369.0612607,,
pa13med,pa,med,32,14,0,-0.663529321,0.064919662,404.8484053,,
pa14b,pa,med,32,14,1200,8.10693337,0.178017809,298.5366222,,
pa14b,pa,med,32,14,1000,8.320534638,0.197044536,304.9676967,,
pa14b,pa,med,32,14,500,7.687578367,0.201638201,313.6657852,,
pa14b,pa,med,32,14,200,6.055675467,0.200802628,329.8022708,,
pa14b,pa,med,32,14,100,3.821645017,0.228101587,355.1195807,,
pa14b,pa,med,32,14,75,2.808651943,0.222636394,363.4410216,,
pa14b,pa,med,32,14,50,2.189826505,0.194299259,366.7041799,,
pa14b,pa,med,32,14,25,0.453018756,0.162504305,382.7537061,,
pa14b,pa,med,32,14,0,-1.037681357,0.123163956,402.9517486,,
pa6cmed,pa,med,32,14,1200,7.546325807,0.180608461,308.0437755,,
pa6cmed,pa,med,32,14,1000,7.647089381,0.198198793,313.5246558,,
pa6cmed,pa,med,32,14,500,7.318464295,0.201017728,318.3567887,,
pa6cmed,pa,med,32,14,200,5.574412371,0.200638682,335.4567619,,
pa6cmed,pa,med,32,14,100,3.911272605,0.200701006,351.5469516,,
pa6cmed,pa,med,32,14,75,2.998292936,0.202671647,360.6544045,,
pa6cmed,pa,med,32,14,50,1.857852868,0.202635182,371.4224822,,
pa6cmed,pa,med,32,14,25,0.441018928,0.19726035,384.6714771,,
pa6cmed,pa,med,32,14,0,-1.165888669,0.176797355,401.2149374,,
pa5cmed,pa,med,32,14,1200,10.39011643,0.381105196,328.2268165,,
pa5cmed,pa,med,32,14,1000,10.46610514,0.384487086,328.256786,,
pa5cmed,pa,med,32,14,500,9.831138565,0.350746393,329.0827952,,
pa5cmed,pa,med,32,14,200,6.566494274,0.325412386,347.0051476,,
pa5cmed,pa,med,32,14,100,3.939891404,0.312435473,363.446574,,
pa5cmed,pa,med,32,14,75,2.935245096,0.30073712,369.6041267,,
pa5cmed,pa,med,32,14,50,1.692785568,0.286684135,377.5460671,,
pa5cmed,pa,med,32,14,25,0.362884231,0.266849244,386.6518566,,
pa5cmed,pa,med,32,14,0,-1.407005705,0.239234671,401.0136218,,
pa15bmed,pa,med,32,14,1200,8.606773697,0.276334261,324.2512962,,
pa15bmed,pa,med,32,14,1000,8.813724563,0.310958557,328.6830412,,
pa15bmed,pa,med,32,14,500,8.012369967,0.314208388,335.1823004,,
pa15bmed,pa,med,32,14,200,6.064191475,0.304844656,347.8048082,,
pa15bmed,pa,med,32,14,100,4.047151149,0.288691354,360.4073019,,
pa15bmed,pa,med,32,14,75,3.235430758,0.264711804,364.5264849,,
pa15bmed,pa,med,32,14,50,1.93630159,0.233625833,372.7282013,,
pa15bmed,pa,med,32,14,25,0.834188053,0.196872235,380.9291314,,
pa15bmed,pa,med,32,14,0,-1.327557322,0.153182178,404.3174251,,
